"국가,주소,전화번호,팩스번호,이메일,근무시간"
"영국,""60 Buckingham Gate, London SW1E 6AJ"",""+44 (0)20 7227 5500"",""+44 (0)20 7227 5503"",""[email]"",""월-금 09:00-12:00, 14:00-17:00"""
"네덜란드,""Verlengde Tolweg 8, 2517 JV The Hague"",""[phone]"",""[phone]"",""[email]"",""업무시간내 연락"""
"노르웨이,""Inkognitogaten 3, 0244 Oslo"",""[phone]"",""[phone]"",""[email]"",""월-금 09:00-12:30, 14:00-17:00"""
"독일,""Stülerstr. 10, 10787 Berlin Bundesrepublik Deutschland"",""+49 (0)30 260-650"",""+49 (0)30 260-6551"",""[email]"",""월-금 09:00-12:30, 14:00-17:00"""
"프랑크푸르트,""Lyoner Str. 34, 60528 Frankfurt am Main, Germany"",""+49-(0)69-956752-0"",""+49-(0)69-56003986"",""[email]"",""월-금 09:00-12:30, 14:00-17:00"""
"스위스,""Kalcheggweg 38, P.O.Box 301, 3006 Bern, Switzerland"",""[phone]"",""[phone]"",""[email]"",""업무시간내 연락"""
"프랑스,""125 rue de Grenelle 75007 Paris, FRANCE"",""[phone] 01"",""[phone] 41"",""업무시간내 연락"",""업무시간내 연락"""
"중국,""No. 7 Beixiaojie Liangmaqiao, Chaoyang District, Beijing, China"",""[phone]"",""[phone]"",""[email]"",""업무시간내 연락"""
"상하이,""60 Wan Shan Road, Shanghai, 200336"",""[phone]"",""[phone]"",""업무시간내 연락"",""[phone] (야간 및 휴일 당직 전화)"""
"홍콩,""5F, Far East Finance Centre, 16 Harcourt Road, Hong Kong"",""[phone]"",""[phone]"",""업무시간내 연락"",""월-금 09:00-17:30 (한국시간으로 10:00-18:30)"""
"인도,""9 Chandragupta Marg, Chanakyapuri Extension, New Delhi - 110021, INDIA"",""[phone]"",""[phone]"",""업무시간내 연락"",""+91 99535-96008 (공휴일 연락처)"""
"싱가포르,""47 Scotts Road #08-00 Goldbell Tower Singapore 228233"",""[phone]"",""[phone]"",""[email]"",""업무시간내 연락"""
"미국(Washington, D.C.),""2450 Massachusetts Avenue N.W. Washington, D.C. 20008"",""[phone]"",""[phone]"",""업무시간내 연락"",""월-금 9:00-12:00, 13:30-17:30"""
"미국(로스앤젤레스),""3500 Clay Street, San Francisco, CA 94118"",""[phone]"",""[phone]"",""업무시간내 연락"",""월요일 - 금요일 09:00 - 17:00"""
"아랍에미리트,""P.O.Box 3270, Abu Dhabi, United Arab Emirates"",""[phone]"",""[phone]"",""업무시간외 연락"",""문병준 참사관: [phone], 임병용 영사: [phone]"""
