country_idx,safety_title,created_at,safety_content
11,안전공지 (골란고원 로켓 피격 민간인 사망 사건),2024-07-30,"**레바논 전역에 적색 여행경보가 발령중입니다. 레바논으로의 여행을 계획중이신 분들은 여행을 취소하시기 바라며, 현재 레바논에 체류중인 경우 출국할 것을 권고합니다.7.27(토) 골란고원 마즈달 샴스(Mazdal Shams) 축구장에서 로켓 피격으로 최소 12명의 아동, 청소년이 사망한 것과 관련해, 이스라엘이 동 폭격이 헤즈볼라 소행임을 주장하며 강력한 보복을 예고하고 있어 긴장이 고조되고 있습니다.이스라엘이 레바논에 폭격을 실시할 경우, 이는 매우 급작스럽게 이루어질 수 있으며, 대상 지역도 예측하기 어렵습니다.레바논에 체류중인 재외국민들께서는 이번 일주일 동안은불요불급한 외출과 이동(차량 이동 포함)을 자제하시고, 최대한 안전한 곳에 머무시기 바랍니다.특히 남부 레바논, 시리아 국경지대, 난민촌, 베이루트 남부 헤즈볼라 관련 지역출입을 삼가시기 바랍니다.아울러 이번 사태 관련, MEA, 루프트한자, 스위스항공 등 일부 항공사들이 항공편 운영 스케줄을 변경하고 있으므로, 항공편 이용시 항공사를 통해 비행 일정을 확인하시기 바랍니다.긴급상황 발생시 대사관 긴급전화 [phone]로 연락주시기 바랍니다."
미지정,베네수엘라 대선(7.28) 관련 안전 공지,2024-07-23,"오는 7.28(일) 예정된 베네수엘라 대통령 선거를 앞두고, ~7.25(목)까지 공식 선거 유세가 있을 예정입니다.이와 관련, 베네수엘라 거주 동포 및 베네수엘라를 방문 중인 우리 국민께서는 현재 선거 유세가 절정인 시기임을 감안, 각종 정치 집회, 시위 현장 부근 방문을 자제하시기를 권고드립니다.아울러 비지니스나 등의 사유로 베네수엘라 방문을 현재 계획 중인 우리 국민께서는 불요불급하지 않다면 안전 예방 차원에서 7.28 선거일 이후 방문 여부를 판단하시길 적극 권고드립니다.참고로, 베네수엘라의 여행경보는 현재 전지역이 3단계(출국권고)로 지정되어 있으므로, 단순 여행 목적의 방문은 당분간 연기 또는 취소하여 주시길 권고드립니다.베네수엘라 대선 관련 대사관 공지 및 뉴스를 주시하여 주시고 안전 관련 긴급 상황 발생시, 아래 연락처로 연락주시기 바랍니다.☞ 주베네수엘라한국대사관 대표전화(근무시간) : [phone] / 긴급전화(근무시간외) : [phone]☞ 영사콜센터(24시간) : [phone] / 카카오톡 ‘외교부 영사콜센터’ 친구추가"
17,[7.16.(화) 학생 시위 지속에 따른 신변 안전 공지],2024-07-17,"[학생 시위 지속에 따른 신변 안전 공지]공무원 채용 할당제 반대 학생 시위대에 대한 여당 청년 연맹(BCL)의 공격으로 할당제 반대 시위대 부상 발생에 대한 항의로 전국 대학교 학생들의 시위가 다카를 비롯하여 전국에서 금일 오전부터 각 대학 캠퍼스에 모여 주요 도로 봉쇄 등 시민들의 통행에 어려움을 겪고 있는 상황이 발생하고 있습니다.교민여러분께서는 시위 인근 지역 방문을 피해주시기 바라며, 이외의 지역에서도 산발적으로 시위가 발생하고 있으니 불특정 다수가 모인 장소는 피하시고 불요불급한 외부 활동은 줄이는 등 신변 안전에 각별히 유의하여 주시기 바랍니다.ㅇ 대표번호 : [phone]~90ㅇ 당직번호 : [phone](*근무시간 외 사건사고 시)"
44,파라과이 출입국시 동식물 등 반출 유의 안내,2024-07-15,"파라과이를 출입하는 내외국인은 국내에서 서식하는 동식물 등을 국외 반출시 공항 및 국경도로 검색대에서 출입국이 제한되고 법적 처벌을 받을 수 있습니다.이와 관련된 파라과이 법률을 아래와 같이 안내해 드리니, 여행시 유의하시기 바랍니다.ㅇ 파라과이 법률 제716호. 환경에 반하는 불벌행위의 처벌에 관한 법** 법령 원문 출처 : Ley N. 716 / SANCIONA DELITOS CONTRA EL MEDIO AMBIENTE제5조, 다음과 같은 활동을 하는 자에게는 1년 이상 5년 이하의 징역 또는 일일 최저임금의 500배 이상 1,500배 이하*의 벌금에 처한다.* 2024.7월 기준 한화 약 1천만원 이상 3천만원 이하﻿(a) 멸종 위기에 처한 야생 동물종을 파괴하는 자 또는 그 동물을 불법적으로 거래하거나 상품화하는 자(b) 관할 당국의 명시적인 허가 없이 유전자 조작을 하거나 전염병을 전파한 자(c) 식물위생 제한에 따른 종 및 해충을 국내에 반입 또는 판매하는 자﻿제6조. 고유종 또는 멸종위기종으로 규정된 종의 서식지에서의 수렵, 어로, 채집 또는 그 보존에 관한 규정을 위반한 자는 1년 이상 5년 이하의 징역, 목적에 사용된 종의 압수 및 일일 최저임금의 500배 이상 1,500배 이하의 벌금에 처한다."
34,"국정원, 중국 체류 및 여행자 대상 불심검문 주의 당부",2024-07-02,"□  2024. 7. 1.(월)부터 시행된 중국의 <국가안전기관 안전행정 집행절차 규정> 및 <국가안전기관 형사사건 처리절차 규정> 관련,ㅇ  국가정보원은 지난 6월27일 중국에 장기체류 중인 우리나라 국민은 물론, 단기 출장 및 여행자를 대상으로 한 중국 공안기관의 '불심검문' 가능성에 대해 주의를 당부하였습니다.□  상세 내용은 첨부된 국가정보원 보도자료를 확인해 주시기 바랍니다.첨부 : 국가정보원 보도자료.  끝."
11,이스라엘-헤즈볼라 무력충돌 관련 안전공지,2024-06-28,"이스라엘-헤즈볼라 간 무력충돌이 심화함에 따라 레바논에서의확전 우려가 고조되고 있으며, 상황이 언제 어떻게 급변할지예측하기 어려운 상황입니다.레바논 전역에 우리 정부의 적색 여행경보가 발령 중입니다.레바논으로 여행을 계획하고 있는 경우 여행을 취소하고,레바논에 체류중인 우리 국민은 아직 민항기가 운영중 일 때레바논에서 출국하는 것을 고려하여 주시기 바랍니다.정세가 갑작스럽게 악화될 수 있으며, 이 경우 베이루트 공항이용이 불가능하게 될 가능성이 매우 큽니다.레바논에 체류중인 국민께서는 아래 행동요령을 참고하여 신변안전에각별히 유의해 주시기 바랍니다.ㅇ 대사관에 긴급 연락처 제공ㅇ 여권 만료 기간 확인 및 필요시 즉시 대사관에 재발급 신청ㅇ 레바논 남부지역, 국경지역, 난민캠프지역, 군사시설 인근 등위험지역 출입 자제ㅇ 집회/시위 현장이나 군중이 밀집된 장소 접근 자제ㅇ 외국인 대상 테러, 납치 등의 위험에 주의ㅇ 인근에 총격, 포격이 발생할 경우 외출을 삼가고, 상황이안정될 때까지 상시 뉴스 확인ㅇ 차량에 충분한 주유, 가택 내 비상식량, 식수, 현금, 의약품 구비YTN 해외안전여행정보https://www.youtube.com/watch?v=ulkW5gtaTWk긴급상황 발생 시 아래 연락처로 연락주시기 바랍니다.ㅇ 주레바논대사관 긴급전화 : [phone]ㅇ 영사콜센터(24시간) : [phone]ㅇ 해외안전여행 무료전화(플레이스토어 또는 앱스토어에서 '영사콜센터 무료전화앱' 검색후 설치)"
18,볼리비아 라파스 군부 무력시위 관련 안전공지,2024-06-27,"6.26(수) 오후 볼리비아 군부가 군 장갑차를 동원해 무리요 광장을 점거하고 대통령궁 진입을 시도하는 사건이 발생했습니다.쿠데타 선언은 이루어지지 않았으나 이후 군대가 철수하는 과정에서 군인과 시민 간 대치 상황이 발생하고, 많은 시민들이 시내 중심가에서 친정부 시위를 진행하는 등 현지 치안이 매우 불안정한 상황입니다.현재 무력시위를 주도했던 군대는 철수했으나 여전히 위험이 잔존하고 있으므로, 우리 국민 및 여행객들께서는 대통령궁 및 무리요 광장, 시내 중심가 출입을 삼가시고, 신변안전에 각별한 주의를 기울여주시기 바랍니다.무력시위 관련 대사관 공지 및 뉴스를 주시하여주시고 안전 관련 긴급 상황 발생시, 아래 연락처로 연락주시기 바랍니다.☞ 주볼리비아한국대사관 대표전화 : [phone]~3 / 이메일: [email]☞ 영사콜센터(24시간) : [phone] / 카카오톡 ‘외교부 영사콜센터’ 친구추가"
38,케냐 정부 세금인상 반대시위 관련 안전공지,2024-06-27,"1. 6.18.(화)부터 케냐 수도 나이로비를 중심으로 시작된 재정법 개정(세금인상 내용 포함)에 반대하는 시
위가 케냐 전역으로 확대되고 있습니다.2. 최근 시위 양상이 점차 과격해지고 있고, 시위를 틈탄 절도, 약탈도 발생하고 있는 만큼 우리 국민 및 여행객들
께서는 대사관 홈페이지 및 언론 등에 관심을 기울이고 신변 안전에 각별히 주의하시기 바랍니다.ㅇ 시위 장소를 우회하고, 진입시 최대한 신속히 이탈※ 특히, 정부 청사 및 국회 인근 지역(CBD 등) 우회ㅇ 시위 장소 인근에서 사진 및 동영상 촬영 자제ㅇ인적이 한산한 곳 및 야간 통행 자제ㅇ 시위대를 상징할 수 있는 옷, 색깔에 유의※ 기존에는 시위대가 파란색, 흰색 등 복장이었으나 수시로 변경되는 경향3. 안전 관련 긴급상황 발생시 아래 연락처로 연락주시기 바랍니다.ㅇ 주케냐한국대사관 긴급전화 : [phone]ㅇ 영사콜센터(24시간) : [phone]ㅇ 해외안전여행 무료전화 (플레이스토어 또는 앱스토어에서 ‘영사콜센터 무료전화앱’ 검색후 설치"
8,유로 2024 개최 관련 안전 공지,2024-06-14,"1. 2024 유럽축구선수권대회(유로 2024)가 6.14(금)-7.14(일) 간 독일 
10개 도시에서 개최되어 1,000만명 이상의 인파가 독일 지역을 방문
할 것으로 예상되는 가운데, 독일 정부 및 국내외 언론보도 등을 통해 
동 대회 기간 중 안전에 대한 우려가 제기되고 있습니다.ㅇ 유로 2024 개요- 기간 : 2024.6.14(금)-7.14(일)- 개최도시 : 베를린, 뮌헨, 도르트문트, 라이프치히, 함부르크, 겔젠키르
헨, 뒤셀도르프, 쾰른, 프랑크푸르트, 슈투트가르트- 참가국 : 유럽 지역 24개국- 경기 : 6개 조별리그 및 결선 토너먼트 등 총 51개 경기※ 상세 경기 일정은 유로 2024 홈페이지(www.uefa.com/euro2024/)를참조하시기 바랍
니다.2. 상기 기간 중 독일에 체류하는 우리 국민께서는 야간 외출 등 불필요
한 외부활동을 자제하고, 다수의 인파가 밀집된 장소를 방문할 경우 
아래 내용을 참고하여 신변안전에 특별히 유의해주시기 바랍니다.ㅇ 안전사고와 폭행, 성추행, 소매치기 등의 범죄 주의ㅇ 외출 시에는 지인들에게 행선지를 알리고, 신분증 소지ㅇ 주변에 수상한 움직임이 있을 경우 즉시 해당 장소를 벗어나 안전한 장소로 이동ㅇ 테러 발생 시 현지 경찰의 지시에 따르며, 현지 방송 내용 참고3. 신변안전 관련 사건·사고 발생 시에는 아래 연락처로 즉시 연락하여 
주시기 바랍니다ㅇ 독일 경찰 전화 : 110
ㅇ 주독일대사관 : +49-(0)30-260650(주간), +49-(0)173 407 6943(야간.주말)ㅇ 주본분관 : +49-(0)228-943790(주간), +49-(0)170 337 9105(야간.주말)ㅇ 주프랑크푸르트총영사관 : +49-(0)69-9567520(주간), +49-(0)173 363 4854(야간.주말)ㅇ 주함부르크총영사관 : +49-(0)40-650677600(주간), +49-(0)[phone](야간.주말)ㅇ 영사콜센터: [phone](24시간)- 카카오 상담 서비스: 카카오톡 채팅방에서 ‘영사콜센터’ 검색- 무료 전화앱: 앱스토어 등에서 ‘영사콜센터 무료전화’ 검색"
2,“원숭이두창(Monkeypox)” 발생 관련 안전 유의,2024-06-13,"ㅇ 남아공 보건부장관은 최근 ‘원숭이두창’ 감염사례가 지난 5월 2건(더반, 조벅)에 이어, 이번주 더반 지역에서 추가로 2건이 더 발생하였다고 밝혔습니다.ㅇ 원숭이두창은 해당 바이러스에 감염된 사람, 동물 또는 물질과 접촉할 경우 발병할 수 있으며, 증상으로는 2~4주간 지속되는 발진, 발열, 두통, 근육통, 허리통증, 기력 저하, 림프절 비대 등이 있습니다.  잠복기가 보통 6~13일 정도이나, 사람에 따라 5~21일 정도인 경우도 있습니다.ㅇ 우리국민들께서는 혹시 모를 감염에 대비하여 우리 질병관리청에서 배포한 예방수칙( #사진 참조) 등을 준수하시기 바랍니다. 아울러, 의심증상으로 검사를 받거나 또한 확진된 경우, 주남아공대사관 또는 영사콜센터로 즉시 신고하여 주시기 바랍니다.- 주남아공대사관 :+(27)-[phone](사건사고 비상연락처)- 영사콜센터 :[phone](국내외 유료),스마트폰에 무료전화앱 설치/이용https://0404.go.kr/callcenter/free_call_app.jsp(무료)감사합니다."
40,쿠바 방문자의 미국 ESTA 거절 관련 안내,2024-05-21,"쿠바 방문자의 미국 ESTA 거절 관련 안내○ 2021년 1월 이후 쿠바 방문 이력이 있거나 ESTA 신청 시점에 대한민국과 쿠바 복수자인 경우, 비자 없이  미국을 방문 시 입국이 거부될 수 있습니다(공무상의 이유로 쿠바를 방문한 군인 또는 공무원은 예외).- 미국 정부는 ‘21.1.12부터 쿠바를 테러지원국으로 지정해왔으며, 한국시간 23.7.6.(목). 13시부터 상기 조치를 추가로 적용- 현재 ESTA가 유효하더라도 위 요건이 확인되면 취소될 수 있으며, 당사자에게 별도 통보 예정○ ESTA 거절 또는 취소되신 분 중 상용·의료·인도적 사유로 신속하게 미국 방문이 필요하신 경우 인터뷰를 신청하실 수 있습니다.- 인터뷰(expedited appointment) 신청 시 (1) ESTA 거절 또는 취소 내용과 (2)긴급한 사유를 제출할 경우,비자 인터뷰 기간 단축이 가능- 인터뷰 신청 방법은 미국 정부가 운영하는 비자 신청 서비스 홈페이지(https://ustraveldocs.com/kr/en/expedited-appointment/) 참조"
35,치안 상황 악화에 따른 강력범죄 급증 주의,2024-05-10,"2019년 팬데믹 이후 악화된 칠레 치안 상황이 개선되지 않고 있는 가운데, 최근 4.27(일) 칠레 남 부 지역 경찰 차량 습격 사건(경찰 3명 사망) 등 치안 상황이 급격히 악화되고 있습니다.이와 같은 상황을  감안하여, 아래와  같이 지역별  치안상황 및 안전 유의사항을  안내해 드리오니 칠레를 방문하시는 우리 국민 여러분께서는 항상 신변 안전에 만전을 기하여 주시기 바랍니다.1. 북부o (칼라마-소매치기) 아타카마 사막과, 볼리비아 우유니 방문을 위해 이용하는 버스 터미널 주변에서 소매치기 범죄가 빈번하게 발생합니다.- 야간시간 이동자제 및 여권 및 지갑은 가방에 보관하지 않고 주머니에 항상 보관o (아타카마 사막-들개주의) 칠레는 2018년부터 현재까지 전국에서 유기견에 의한 사망자가 24명에 달하며 아타카마 사막에서는 작년 여행 가이드 1명이 사망했습니다.- 달의계곡을 비롯한 투어 시 일행과 함께 다니고 유기견 근처 가지 않기2. 수도권ㅇ (공항–택시 카드 결제 사기 주의) 올해만 벌써 5건의 피해가 있었습니다.- 공항 터미널 내 공식 티켓 박스에서 선 결제 후 탑승o (산타루시아 언덕, 중앙시장, 아르마스 광장, 버스터미널-강도 주의) 2023년 상반기 기준 칠레의 10만명당 살인범죄 발생율은 6.7명이며 산티아고에 집중되어 있습니다.- 산타루시아 언덕, 아르마스 광장 : 불특정 다수에 의한 소지품 강탈(폭행동반) 시도가 빈번하며 예방책이 없으니 방문 자제- 중앙시장 : 오물을 투척하고 도움을 주는 척하며 소매치기 시도가 빈번하니 오물이 묻은 경우 즉시 자리를 이동하고 방문 자제- 버스터미널 : 터미널 외부 도보로 이동 시 불특정 다수가 갑자기 몰려와 폭행과 함께 소지품을 강탈하니 절대 외부 도보 이동 금지o (발파라이소–강도  주의) 소매치기가  매우  많으며  최근에는  차량을  손상시킨  후 도움을 주는 척 하며 소지품을 강탈하는 범죄가 발생하고 있습니다.- 방문 시 소지품은 최소화 하고 많은 사람이 방문하는 지역만 방문(골목길 진입 금지)3. 남부o (아라우카니아 주, 비오비오 주) 마푸체 원주민 단체 소행으로 추정되는 테러가 빈번히 발생하며 지난달에는 순찰 중이던 경찰 3명이 총격을 받아 사망하는 사건이 발생하였습니다.- 푸콘, 비야리카, 푸에르토 바라스 등 주요 관광지만 방문기타 도움이 필요하시거나 긴급 상황 발생 시 아래 연락처로 연락주시기 바랍니다.☞ 주칠레한국대사관- 대표번호(근무시간 중) : [phone]- 긴급연락처(사건사고만 접수, 24시간) : [phone]☞ 영사콜센터(서울, 24시간) : [phone] / 카카오톡 ‘외교부 영사콜센터’ 친구추가"
16,미얀마 꺼인주 먀와디 타운십 등 국경지역 방문 자제 당부,2024-05-10,"○ 현재 미얀마 꺼인州 먀와디 타운십에서의 군부-반군부 간 무력 충돌이
격화됨에 따라 대부분의 국경 지역에 외국인 출입이 실질적으로 불가한
상황이므로, 우리 국민이 해당 지역에 피해가 있을 경우 대사관의 
영사 조력이 심각하게 제한될 수 있습니다.○ 이와 같은 상황을 감안하여 미얀마에 방문하시는 우리 국민께서는 국경
지역에 방문하지 않도록 각별히 주의하여 주시기 바랍니다.■ 주미얀마대사관사건사고 긴급 신고 전화: [phone]■ 외교부 영사콜센터(연중 24시간) : [phone]"
미지정,5개 재외공관에 대한 테러경보 상향 조치 - 테러경보 ‘관심’에서 ‘경계’로 상향(5.2.),2024-05-03,"정부는 5.2.(목) 대테러센터 주관으로 ‘테러대책실무위원회’를 개최하여,
우리 재외공관의 테러대비 현황을 점검하고 공관 및 공관원의 안전 확보를
위해 필요한 조치를 협의했다.특히, 정부는 이번 회의에서 5개 재외공관*을 대상으로 테러경보를 ‘관심’
에서 ‘경계’로 두 단계 상향 조정했다. 이는 최근 우리 정보 당국이 우리
공관원 및 가족에 대한 북한의 위해 시도 첩보를 입수한 데 따른 것이다.* 주캄보디아 대사관, 주라오스 대사관, 주베트남 대사관, 주블라디보스톡 총영사관,
주선양 총영사관※ ‘테러경보’는 테러위협의 정도에 따라 관심 · 주의 · 경계 · 심각의 4단계로 구분
- 이 중 ‘경계’는 ‘테러발생 가능성이 농후한 상태’에 발령정부는 앞으로도 해외 테러 동향 등을 예의주시하면서, 우리 공관, 공관원
및 재외국민의 안전 확보를 위한 조치를 취해 나갈 것이다. 끝."
미지정,중남미·동남아시아 등 뎅기열 확산 관련 안전 공지,2024-04-29,"ㅇ 최근 중남미, 동남아시아 등에서 뎅기열 환자가 증가함에 따라 해외여행을 계획중인 우리 국민들께서는 아래 뎅기열 예방수칙 및 안내사항을 숙지하시기 바랍니다.ㅇ (발생현황) 세계보건기구에 따르면 중남미 지역은 기온 상승과 엘니뇨, 도시화 등 환경적‧사회적 요인으로 모기 개체수가 증가하여 올해 뎅기열 환자가 역대 최다 발생​*하고 있고, 전년 동 기간 대비 약 3배 이상 증가했습니다. 또한 인도네시아, 방글라데시, 말레이시아, 태국 등 아시아 지역 에서도 전년 동 기간 대비 환자 발생이 증​가​**하고 있습니다.* ’24년 1⁓3월까지 브라질, 아르헨티나, 페루, 파라과이 등 24개국에서 총 480만 건의 뎅기열 의심 사례 보고** ’24년 인도네시아는 6만 2천 건으로 전년 동 기간(15주) 대비 174.9% 증가, 방글라데시는 1,831건으로 전년동 기간(15주) 대비 111.2% 증가ㅇ (증상일반) 뎅기열은 뎅기 바이러스에 감염된 매개모기(이집트숲모기, 횐줄숲모기)에 물려 감염되며, 5~7일의 잠복기 후 발열, 두통, 오한, 근육통 등 증상이 나타납니다.ㅇ (유의점) 뎅기열은 총 4개의 혈청형이 있으며, 재감염 시 다른 혈청형에 감염되면 중증 뎅기열로 진행되어 치사율이 높아지므로 기존에 뎅기열 감염력이 있거나, 유행지역에 자주 방문하는 우리 국민은 각별한 주의가 요구됩니다.※ 지난해 9월 방글라데시를 자주 방문한 우리 국민이 뎅기쇼크증후군으로 사망한 사례 발생ㅇ (예방) 뎅기열은 현재까지 효과적인 백신이나 치료제가 없어, 모기물림 방지 등 예방이 매우 중요합니다. ▲모기 퇴치용품(모기 퇴치제, 모기장 등)을 준비하고 ▲외출시, 밝은색의 긴 옷 착용 ▲3~4시간 간격으로 모기 퇴치제 사용 등을 통해 모기에 물리지 않는 것이 중요합니다.ㅇ (증상발현시) 해외체류중인 우리 국민 중 위 뎅기열 증상이 있을 경우, 즉시 의료기관에 내원하여 치료를 받으시기 바랍니다. 한국 입국 시, 현지에서 모기에 물린 기억이 있거나, 발열 등 의심 증상이 있는 경우 주요 공항 및 항만의 국립검역소에서 신속 검사(무료)를 받으시기 바랍니다.(참고자료)1. 뎅기열 신속키트검사(무료) 안내문2. 뎅기열 참고자료"
33,[카드뉴스] 해외여행 테러 피해 예방,2024-04-25,﻿
34,중국 광둥성 지역 폭우 및 침수 피해 주의,2024-04-23,"중국 광둥성 지역 폭우 및 침수 피해 주의○ 중국 기상예보에 따르면, 광둥성 지역의 계속되는 폭우로 광둥성 북부
샤오관·칭위안에서 홍수가 발생하는 등 피해가 있었으며, 광저우시 당
국도 금 4.23.(화) 07:04부터 기상재해(폭우) 3급 경보를 발령하였습니다.○ 이와 관련, 광둥성을 비롯한 화남 지역에 체류 중인 재외국민과 우리
투자기업은 폭우로 인한 피해를 당하지 않도록 불필요한 외출 자제,
현지 정부기관의 특보상황 주시 등 안전 관리에 만전을 기해주시기를
바라며, 교통 안전과 도로 침수 등 상황에 대해서도 각별한 주의를 당부드립니다.- 폭우 및 침수로 인명 피해 등이 발생할 경우 아래 연락처로 연락주시기
바랍니다.■ 주광저우총영사관(평일 09시-18시) : [phone](해외안전과-126)(야간, 휴일) : [phone](당직전화)■ 외교부 영사콜센터(연중 24시간) : [phone]"
14,몽골 방문 시 방문 목적에 맞는 비자 발급 필요,2024-04-22,"몽골 방문 시 방문 목적에 맞는 비자 발급 필요○ 몽골에 방문하시는 경우 방문 목적에 맞는 비자를 발급받으셔야 합니다.○ 몽골을 ‘관광 목적’으로 방문하는 한국인에 대해 2022. 6월부터 2024.
12. 31.까지 한시적으로 무비자 입국이 시행 중에 있으나, 관광 외의
목적(비즈니스, 거주, 취업 등)을 위해 몽골에 방문하시는 경우에는 그
목적에 맞는 몽골 비자를 주한국몽골대사관으로부터 발급받아 입국
시 소지하셔야 합니다.- 관광 외의 목적으로 방문하면서 무비자로 입국하려는 경우 몽골에서
입국 거부될 수 있으므로 방문 목적에 맞는 비자를 발급 받으시기를
당부드립니다.○ 비자 관련 정보는 몽골이민청 홈페이지(https://immigration.gov.mn)에서 확인하실 수 있으며, 비자 발급에 대한 보다 자세한 사항은 주한
국몽골대사관[phone])에 문의하시기 바랍니다."
30,"이란, 이스파한 내 폭발음 발생 관련",2024-04-19,"※ 이란은터키·이라크 국경지역, 시스탄발루체스탄주 및 페르시아만 연안 3개주(후제스탄·부세르·호르모즈건) 3단계(출국권고), 여타 2.5단계(특별여행주의보)로 여행경보가 지정되어 있습니다. 긴요한 용무가 아닌 경우, 이란 방문을 취소, 연기하시기 바랍니다.지난4.1.(월)이스라엘의 시리아 주재 이란 영사관 폭격에 대한 이란의 보복 공격 이후 양국 간 긴장이 고조되어온 가운데, 4.19.(금) 현지언론 및 외신은 이스파한 지역 내 폭발음이 발생하였다고 보도하였으며,일부 외신은 이스라엘이 미사일로 공격하였다고 보도하였습니다.현재까지 특별한 피해는 없는 것으로 보이지만,이란에 체류 중인 우리 국민들께서는 시내 주요 광장 및 대로,종교 시설 등 다중운집시설 방문 및 불필요한 야간 외출을 자제하는 등 신변 안전에 각별히 유의하시기 바랍니다.특히,이란 내 원자력 관련 시설 및 군사 시설 등의 근처에 접근하는 행위를 삼가시고,유사시 신속한 대처가 가능할 수 있도록 대사관과 연락체계를 상시 유지하여 주시기 바랍니다.우리 국민 중 신변 위협이 발생한 경우,주이란대사관(근무시간 중[phone],근무시간 외[phone])또는영사콜센터([phone])로 연락하여 도움을 받으시기 바랍니다."
