country_idx,safety_title,created_at,safety_content
31,"이스라엘, 이란에 대한 이스라엘의 보복 공격 관련",2024-04-19,"※ 이스라엘은 가자지구 4단계(여행금지), 여타 3단계(출국권고)로 여행경보가 지정되어 있습니다. 긴요한 용무가 아닌 경우, 이스라엘 방문을 취소, 연기하시기 바랍니다.1. 4.19.(금) 현지 언론과 외신은 이스라엘이 이란의 이스파한 군기지에 제한적인 보복 공격을 한 것으로 보도했으며 공격 규모는 소규모로 보이는 가운데 피해 상황은 아직 정확히 알려지지 않았습니다.2. 상기 관련 현지 미국 대사관은 4.19.(금) 이란에 대한 이스라엘의 보복공격이 일어남에 따라 정부 직원과 가족들에게텔아비브 지역(Herzliya, Netanya, Even Yehuda 포함), 예루살렘 지역, 브엘쉐바 지역 밖으로의 개별적인 여행을 자제하고, 예루살렘 올드시티(Old city)와 서안지구 여행을 자제하도록 경고했습니다.3. 이와 관련이스라엘에 체류하는 우리국민들께서는 경계를 최고 수준으로 유지하시면서 아래와 같은 사항에 주의를 기울여 주시기 바랍니다.ㅇHome Front Command App을 설치하여 유사시 미사일·드론 및 테러 공격에 대비-현지 언론을 상시 확인하며 거주 및 방문 지역 안전상황 확인- **이스라엘 국민을 대상으로 발령하는 Home Front Command 안전 조치 사항 수시 확인 요망※ 우리 대사관은 WhatsApp 주이스라엘대사관 안전공지방을 통해 이스라엘의 안보 동향관련 안전사항 신속히 공지ㅇ 유사시 대비 개인별 안전계획 수립 권고-대중교통 혹은 차량 등을 이용해 외출시 사전에 안전상황 확인과 이동 계획 수립-대사관 홈페이지 게시 안전정보 수시 확인 및 비상연락망(재외국민 체류 현황 등록 및 대사관 운영 WhatsApp 단체방 가입) 등록ㅇ 위험 지역 방문 자제- 서안지구 전 지역(나블루스, 제닌, 헤브론, 베들레헴, 여리고, Jordan Valley 등)- 레바논 국경 인근 지역(골란 고원, 키르앗 쉬모나등)- 동예루살렘 올드시티(Damascus·Lion·Herod·Chain Gate 등)와 팔주민 거주 지역(슈아파트*, 셰이크자라, Abu Tor, Silwan 등)* 슈아파트(Shu’afat) 지역은 프렌치힐(French Hill) 인접 지역으로 폭력충돌과 테러 발생 사례 다수ㅇ 로켓·드론 경보 발령시 행동요령 준수- (실내)주택 내 보호 공간(protected space), 건물 대피소(Shelter), 계단 또는 내부 방으로 들어 가시고 모든 문과 창문을 닫아주십시오.- (옥외)주위에 건물들이 있는 옥외에 있는 경우, 가까운 건물이나 인근 Shelter로 들어가십시오.* 옥외에서는 얼굴을 땅에 대고 엎드려서 양손으로 머리를 보호 하십시오.- (주행 중)차량을 멈추고 도로변에 주차하신 후, 인근 건물 또는 Shelter로 대피하십시오.* 인근에 건물이나 Shelter가 없는 경우, 차량 밖으로 나와 얼굴을 땅에 대고 엎드린 후 양손으로 머리를 보호하십시오.- (대중교통 이동 중)차량이 멈추고 도로변에 주차된 후, 출입문이 개방되면 신속히 인근 건물 또는 Shelter로 대피할 것과, 건물 대피시 창문 아래로 몸을 숙이고, 손으로 머리를 보호하며 약 10분간 대기하십시오.* 버스·기차 운전사의 안내에 맞춰 대피 행동을 하십시오.- (주의!)① 집중 로켓 발사와 파편의 위협에 대비해 Shelter에서 반드시 10분 동안 대피하셔야 합니다.ㅇ 대중교통(버스 정류장 등) 이용시 신변안전에 각별히 유의- 다중밀집장소 방문 자제(유대교 회당, 이스라엘 주요 관공서 건물 등 포함)-경찰이 많이 모인 지역 회피- 수상한 물건(가방 등) 발견 시 신속히 안전한 장소로 이동- 모든 시위 및 대규모 집회 지역 회피※우리 정부는 2023.10.19.(목) 이스라엘 전 지역에 대해 여행경보 3단계 (출국권고) 발령5. 긴급 상황 대비 아래 링크를 참고하셔서재외국민 체류 현황 등록에 협조해 주시기 바라며, 불의의 사건 발생시 우리 대사관 긴급 연락처나 영사 콜센터로 연락하여 도움을 받으시기 바랍니다.- Home Front Command App 설치 :https://www.oref.org.il/13044-17580-en/Pakar.aspx- 재외국민 체류 현황(비상연락망) 등록 :https://overseas.mofa.go.kr/il-ko/brd/m_11468/view.do?seq=1346823&page=1- 주이스라엘 대사관 긴급연락처 : 972-[phone]- 대사관Whatsapp 안전공지 단체방:https://chat.whatsapp.com/LH6YwNI3yvhG2moxe71Zue- 영사콜센터 : 82-2-3210-0404* 영사콜센터 무료전화앱을 통해 Wi-Fi 등 환경에서 무료로 인터넷 상담전화 서비스를 제공받으실 수 있으며, ‘실시간 안전정보 푸시 알림’, ‘카카오톡 상담 연결하기’ 등 각종 서비스를 제공받으실 수 있습니다."
미지정,"중동 지역(이스라엘, 이란, 레바논) 안전공지",2024-04-13,"시리아 주재 이란 영사관 건물 폭격(4.1)에 대한 이란의 이스라엘에 대한 보복 공격 가능성이 고조되고 있는 바, 중동지역의 정세 악화 가능성이 높습니다.이와관련, 우리 국민들의 이스라엘, 이란, 레바논 방문을 자제하여 주시기 바랍니다.현재 체류하시는 분들은 해당 국가의 대사관 홈페이지 안전공지를 확인하시고 개인안전에 각별히 유의하시기 바랍니다."
6,지진 관련 안전공지,2024-04-03,"○ 대만 중앙기상서는 ""금일(4.3.) 07:58 발생한 리히터 규모 7.2의 지진 ※ 이후 여진이 지속 발생하고 있고, 향후 3~4일 후에는 리히터 규모 6.0 이상의 지진이 발생할 가능성이 있다""고 발표한바,대만에 계신 우리 국민들께서는 화련 지역은 물론 산, 바다 등 지진피해 발생이 우려되는 지역에 대한 방문은 삼가하여 주시기 바랍니다.※대만 화련현 정부에서 남담동으로 25km(북위 23.77도, 동경 121.67도) 떨어진 동부 해역에서 리히터 규모 7.2(진원 깊이 15.5km)의 지진 발생"
32,일본 연쇄상구균 독성쇼크증후군(STSS) 관련 안전공지,2024-04-01,"일본 연쇄상구균 독성쇼크증후군(STSS) 관련 안전공지○ 최근 일본 현지 언론에 따르면, 일본 내 연쇄상구균에 의한 독성쇼크
증후군 환자가 빠른 증가세를 보이고 있습니다.※ 2023년 환자 수 941명으로 가장 많은 감염자 수를 기록하였으나 2024.1.1.~3.10.
간 474명 감염○ 우리 질병청은 연쇄상구균 독성쇼크증후군(Streptococcal Toxic Shock
Syndrome)이 국내에서 법정감염병으로 분류된 것은 아니나, 국내외
발생 동향을 면밀히 모니터링 중이라고 밝혔습니다.※ 질병청 보도자료 :www.kdca.go.kr⇨ 알림ㆍ자료 ⇨ 보도자료 (전체) ⇨ 글 번호
7134○ STSS는 사람 간 접촉을 통한 전파는 드물며 현재 국내 유행 가능성은
낮은 것으로 평가되지만, 일본 지역을 여행하는 우리국민은 감염병 예방
수칙을 준수하여 손씻기ㆍ기침예절을 일상화하고, 고위험군*의 경우
의심증상(고열, 발진, 저혈압, 심각한 근육통 등) 발생 시 신속히 의료
기관의 진료를 받으시길 바랍니다.※ 65세 이상 고령층, 최근 수술을 받아 상처가 있는 경우, 노출되는 상처가 발생
할 수 있는 바이러스 감염(수두 등), 알코올 의존증, 당뇨병 환자 등○ 일본 여행 중 의심증상 발현 시, 해당 지역 관할 공관 홈페이지(정보
마당 → 안전여행정보)에 공지된 현지 진료가능 병원 리스트를 참고
하시고 긴급상황 시, 구급차 (일본지역 국번 없이 119) 호출 또는 영사
콜센터([phone])로 연락하십시오."
8,독일 대마(Cannabis) 부분 합법화 관련 특별 안전유의 안내,2024-03-29,"○ (대마 부분 합법화) 2024.4.1.부터 독일 전역에서 개인이 합법적으로 대마를 소지나 소비할 수 있고, 비영리 목적으로 자가 재배가 허용됩니다.○ (한국인 속인주의에 의거 처벌) 그러나 우리 국민이 해외(독일)에서 대마를 흡연·섭취할 경우, 대한민국의 형법은 속인주의가 적용되기 때문에
국내 <마약류 관리에 관한 법률>에 따라 처벌 대상입니다.- 대마 수출입, 그 목적의 소지·소유(무기 또는 5년 이상 징역)- 제조·매매 및 매매알선, 그 목적의 소지·소유(1년 이상 유기 징역)- 대마, 종자 껍질 흡연·섭취, 그 목적의 소지·소유(5년 이하 징역 또는 5천만원 이하 벌금)○ (독일 현지 주의 사항) 특히, 대마 성분이 포함된 담배류를 흡연하거나,
음료, 케이크, 빵이나 음식 등을 자신도 모르게 섭취하는 일이 없도록 각별히 주의를 기울여 주실 것을 당부드립니다.※ 대마 유사어Cannabis, Cannabisharz, Marihuana, Haschisch,Hasch, Reefers, Joints, Spliffs, Bhang, Charas,Pot, Dope, Ganja, Hanf, Weed, Blow, Gras 등○ 긴급 상황 발생시에는 현지 대사관/총영사관 또는 영사콜센터([phone])
에 연락하여 필요한 도움을 받으시기 바랍니다"
50,"호주, 앨리스스프링스 2주간 미성년자 야간 통행금지령 선포",2024-03-28,"○ 2024.3.27.(수) 호주 노던준주(NT) 앨리스스프링스(Alice Springs)에서 소요사태로 인한 2주간의 미성년자 야간 통행금지령*이 선포되었습니다.* 오후 6시부터 오전 6시까지 18세 미만 미성년자 통행 금지** 미성년자 야간 통행금지령은 4.16.(화) 오전 06:00 까지로 연장됨○ 상황이 안정화되기 전까지 호주에 거주하시는 우리국민 및 여행객분들께서는 앨리스스프링스 방문을 자제하여 주시기 바랍니다.○ 위급사항 발생시나 피해 상황을 인지하게 되실 경우 대사관, 영사콜센터 등 도움을 받을 수 있는 곳으로 최대한 조속히 알려주시기 바랍니다.☞ 주시드니대한민국총영사관- 근무시간(월~금 09-17시) 중 : [phone]- 근무 외 시간(당직폰) : [phone]☞ 영사콜센터(서울, 24시간): [phone]* 영사콜센터 무료전화앱을 통해 Wi-Fi 등 환경에서 무료로 인터넷 상담전화 서비스, ‘실시간 안전정보 푸시 알림’, ‘카카오톡 상담 연결하기’ 등 각종 서비스를 제공받으실 수 있으며, 영어 통역 서비스도 무료로 이용 가능"
33,라마단 기간(3.11.~4.9.잠정) 중 신변안전 유의,2024-03-07,"○ 이스라엘-하마스 무력충돌이 장기화됨에 따라 금년도 라마단 기간(3.11~4.9 잠정)에는 더욱 각별한 신변안전에 대한 유의가 필요합니다.○ 해외에 체류하시거나 방문하시는 우리 국민분들께서는 아래 안전행동 수칙을 참고하여 신변안전에 각별히 유의하여 주시기 바랍니다.- 종교시설 및 다중운집시설 방문 자제- 불필요한 외출이나 특히 야간외출 자제- 외출시에는 지인들에게 행선지를 알리고, 신분증 소지- 주변에 수상한 움직임이 있을 경우 즉시 해당 장소를 벗어나고, 테러사건 발생시 현지 경찰의 지시에 따르고, 현지 방송 및 우리 외교부 발송 SMS 내용 참고- (이슬람 국가 방문시) 노출 의상 착용 등 현지 관습에 어긋나는 행동을 삼가고, 입국심사 강화 및 검문검색 등 방문국의 테러 발생 예방 조치에 적극 협조○ 긴급 상황 발생시에는 현지 대사관/총영사관 또는 영사콜센터([phone])에 연락하여 필요한 도움을 받으시기 바랍니다."
미지정,중남미 지역 뎅기열 확산 관련 유의 당부,2024-02-28,"○최근 중남미 지역에서 뎅기열 환자가 급증하고 있음에 따라 중남미 지역 방문 예정인 우리 국민들께서는 아래 예방수칙 및 안내사항을 숙지하시기 바랍니다.(발생현황) 세계보건기구(WHO) 미주 본부인 범미보건기구(PAHO)가 2월 16일 발표한 통계자료에 따르면 올해 2월초 기준 중남미 국가 내 뎅기열 감염 진단을 받은 환자는 67만 3천267건으로 지난해 같은 기간과 비교해 157% 증가했습니다. (5년 평균치와 비교시 225% 증가수치)- 올해 2월초 기준 중남미 11개국(멕시코, 아르헨티나, 브라질, 콜롬비아, 코스타리카, 과테말라, 파라과이, 페루 등)에서 발병 사례가 보고되었으며 누적 사망자는 102명- 현지에서는 남반구 여름 장마로 인한 강수량 증가로 모기 서식에 유리한 환경이 조성됨에 따라 향후 몇 주간 뎅기열 발병 사례가 더 증가할 것으로 전망(증상일반) 뎅기열은 뎅기 바이러스에 감염된 매개모기에 물려 감염되며, 5~7일의 잠복기 후 발열, 두통, 오한, 근육통 등 증상이 나타납니다.(예방) 뎅기열은 아직까지 효과적인 백신이나 치료제가 없어, 모기물림 방지 등 예방이 매우 중요합니다. ▲모기 퇴치용품(모기 퇴치제, 모기장 등)을 준비하고 ▲외출시, 밝은색의 긴 옷 착용 ▲3~4시간 간격으로 모기 퇴치제 사용 등을 통해 모기에 물리지 않는 것이 중요합니다.(증상발현시) 해외체류중인 우리 국민 중 위 뎅기열 증상이 있을 경우, 즉시 의료기관에 내원하여 치료를 받으시기 바랍니다. 한국 입국 시, 현지에서 모기에 물린 기억이 있거나, 발열 등 의심 증상이 있는 경우 주요 공항 및 항만의 국립검역소에서 신속 검사를 받으시기 바랍니다.※ 참고자료 : 뎅기열 예방 포스터"
46,"파푸아뉴기니, Enga州 부족간 충돌로 수십명 사망",2024-02-20,"○ 2024.2.18(일) 파푸아뉴기니 하이랜드 지역 내 Enga州에서 부족연합간 충돌사태가 발생하여 수십명의 사망자가 발생하였습니다.○ 상황이 안정화되기 전까지 파푸아뉴기니에 거주하시는 우리국민 및 여행객분들께서는 Enga州 지역 방문을 자제하여 주시기 바랍니다.○ 위급사항 발생시나 피해 상황을 인지하게 되실 경우 대사관, 영사콜센터 등 도움을 받을 수 있는 곳으로 최대한 조속히 알려주시기 바랍니다.☞ 주파푸아뉴기니대한민국대사관- 근무시간(월~금 08-16시) 중 : [phone]- 근무 외 시간(당직폰) : [phone]☞ 영사콜센터(서울, 24시간): [phone]* 영사콜센터 무료전화앱을 통해 Wi-Fi 등 환경에서 무료로 인터넷 상담전화 서비스, ‘실시간 안전정보 푸시 알림’, ‘카카오톡 상담 연결하기’ 등 각종 서비스를 제공받으실 수 있으며, 영어 통역 서비스도 무료로 이용 가능"
4,"뉴질랜드, Port Hills 지역 대형 화재 발생",2024-02-15,"○ 2024.2.14(수) 14:15경(현지시간) 뉴질랜드 남섬 크라이스트처치시 Port Hills 지역에 대형 화재가 발생하여 크라이스트처치 및 셀윈(Selwyn) 지역에 비상사태가 선포된 상황입니다.○ 화재 진압이 완료되기 전까지 뉴질랜드에 거주하시는 우리국민 및 여행객분들께서는 크라이스트처치 및 셀윈 지역 방문을 자제하여 주시기 바랍니다.☞ 주뉴질랜드대한민국대사관- 대표번호(근무시간 중) : [phone]- 긴급연락처(사건사고 등 긴급상황 발생 시, 24시간) : [phone]☞ 영사콜센터(서울, 24시간): [phone]* 영사콜센터 무료전화앱을 통해 Wi-Fi 등 환경에서 무료로 인터넷 상담전화 서비스, ‘실시간 안전정보 푸시 알림’, ‘카카오톡 상담 연결하기’ 등 각종 서비스를 제공받으실 수 있으며, 영어 통역 서비스도 무료로 이용 가능"
13,"모리셔스, 뎅기열 재확산 주의 안전공지",2024-02-13,"○ 최근 뎅기열이 재확산 되고 있습니다. 이러한 뎅기열의 재확산은 최근 폭우를 동반한 사이클론의 영향으로 물웅덩이가 많이 생긴 상황에서 고온다습한 기후가 모기 유충의 번식을 촉진하였기 때문이라고 합니다.○ 모리셔스 체류/여행 중인 우리 재외국민 여러분께서는 뎅기열 증상 및 예방법을 숙지하시고, 뎅기열 증상 발생 시 즉시 가까운 병원을 방문하여 진료 받으시기 바랍니다.○ (일반) 뎅기열(Dengue fever)은 뎅기 바이러스에 감염된 일명 “뎅기 모기”에 의해 옮겨지는 병으로 이러한 모기들은몸통과 다리에 하얀 반점이 있습니다. 또한 주로 주간(특히 일출 후 2시간 일몰 전 2시간)에 활동을 하기 때문에낮에 더욱 주의해야 합니다.사람끼리의 접촉을 통해서는 전염되지 않습니다.○ (증상) 일반적으로 출혈성 열과 뎅기 쇼크는 최초 고열이 시작된 이후 3~5일 정도 후에 나타납니다. 이 시기에는 고열이 종종 내려가는 경우가 있어 많은 사람들이 병이 호전되는 것으로 생각하는 경우가 있습니다. 하지만 이때가 가장 중요한 시기로 ▲복부통증 ▲계속되는 구토 ▲코, 잇몸, 피부(좁쌀모양의 붉은색 반점 출현) 등에서의 출혈 ▲출혈성 검은색 변 등의 증상이 나타나는지 꼼꼼히 살펴야 합니다. 복부통증과 구토 증세가 발견되는 즉시 병원진료를 받는 것이 중요하며 출혈이 발생할 때까지 지체할 경우 위험해 질 수 있습니다. 가장 위험한 유형의 뎅기열은 뎅기 쇼크인데 심한 갈증, 창백하고 축축한 피부, 무기력함 등의 증세를 보입니다.○ (예방) 뎅기열은 모기가 유일한 전염의 원인입니다. 해충제 등을 이용하여 모기 번식을 철저히 예방하는 방법이 중요합니다. 집단적으로 모기 애벌레가 서식하는 곳을 제거하고 해충제로 방역하여 모기를 박멸하는 것이 중요합니다. 개인적으로 실시할 수 있는 예방법으로는, 낮에 몸을 보호할 수 있는 긴 소매 옷을 입고 활동하도록 하고, 집 또는 사무실에서 분무식 살충제, 모기향, 모기매트, 모기장 등을 최대한 활용하여 모기의 접근을 사전에 차단해야합니다.○ (치료) 대부분의 바이러스성 질병처럼 뎅기열에는 특별한 치료법이 없습니다. 항생제는 도움이 되지 않으나파라세타몰이나 타이레놀과 같은 약은 열을 내리거나 통증을 완화시키는 데 도움이 됩니다. 하지만아스피린과 부르펜은 출혈 위험성을 높일 수 있기 때문에 피해야합니다. 증상이 심각한 경우 긴급 수혈이나 전해질 대체 등을 실시할 수 있습니다.[모리셔스 병원]ㅇ Hospital Victoria- 위치 : Quatre-Bornes- 연락처 (230) 425 30 31ㅇ Hospital de Flacq- 위치 : Centre de Flacq- 연락처 : (230) 413 25 32ㅇ Welkin Hospital- 위치 : Moka- 연락처 : [phone]ㅇ City Clinic- 위치 : 102-106 Sir Edgar Laurent St, Port Louis- 연락처 : [phone]○ 위급상황 발생 및 영사 조력이 필요하신 경우, 아래 연락처로 연락주시기 바랍니다.☞ 주마다가스카르대한민국대사관- 대표전화(평일 주간): [phone]- 긴급전화(긴급 시-24시간): [phone]☞ 모리셔스 영사협력원: [phone]☞ 외교부 영사콜센터(24시간 운영) [phone]"
33,설 연휴 기간 해외 여행객 신변안전 유의,2024-02-08,"여행 및 항공 업계에 따르면, 이번 설 연휴를 맞아 해외로 출국하는 우리 국민이 100만명을 넘어설 것으로 예상됩니다.코로나19 팬데믹 이후 가장 많은 여행객이 해외를 찾게 되면서 예기치 못한 사건사고를 예방하기 위한 노력도 필요해 보입니다.여행객께서는 각자의 신변안전 확보를 위해 아래 사항을 주의하시고, 안전한 여행이 되시기 바랍니다.- 여행 전 외교부 해외안전여행 홈페이지(0404.go.kr) 및 여행지 관할 재외공관 홈페이지를 통해 여행 국가/지역 여행경보단계 및 안전공지 확인- 우범지역, 시위발생 지역 등 방문 자제 및 심야시간 이동시 각별한 주의- 코로나19, 콜레라 등 예방 위해 개인위생 관리 철저- 사건사고 발생시 영사콜센터([phone]) 또는 재외공관 긴급전화 연락."
35,"칠레, 발파라이소(Valparaiso)지역 대형산불 발생",2024-02-05,"○ 2024.2.2(금) 오후 페뉴엘라(Penuela) 호수 국립보호구역 내에서 발생한 산불이 인근지역으로 확대되어 현재 해당 지역 내 국가재난비상사태가 선포가 된 상황입니다.○ 화재 진압이 완료되기 전까지 칠레에 거주하시는 우리국민 및 여행객분들께서는 발파라이소(Valparaiso) 및 비냐델마르(Vina del Mar) 지역 방문을 자제하여 주시기 바랍니다.☞ 주칠레대한민국대사관- 대표번호(근무시간 중) :  [phone]- 긴급연락처(사건사고 등 긴급상황 발생 시, 24시간) : [phone]☞ 영사콜센터(서울, 24시간): [phone]* 영사콜센터 무료전화앱을 통해 Wi-Fi 등 환경에서 무료로 인터넷 상담전화 서비스, ‘실시간 안전정보 푸시 알림’, ‘카카오톡 상담 연결하기’ 등 각종 서비스를 제공받으실 수 있으며, 스페인어 통역 서비스도 무료로 이용 가능"
미지정,기존 8개국 및 6개 지역에 대한 여행금지 지정 6개월 연장,2024-02-01,"□ 정부는 여권정책협의회 여권사용정책분과협의회 심의 및 의결을 거쳐 2024.1.31.까지 여행이 금지되어 있는 8개 국가 및 6개 지역*에 대한 여행금지 지정 기간을 2024년 7월 31일까지 6개월 연장하기로 결정하였다.* (8개 국가)  ①소말리아, ②아프가니스탄, ③이라크, ④예멘, ⑤시리아, ⑥리비아, ⑦우크라이나, ⑧수단(6개 지역) ① 필리핀 일부지역 (잠보앙가 반도, 술루·바실란·타위타위 군도)② 러시아 일부지역 (로스토프, 벨고로드, 보로네시, 쿠르스크, 브랸스크 지역  내 우크라이나 국경에서 30km 구간)③ 벨라루스 일부지역 (브레스트, 고멜 지역 내 우크라이나 국경에서 30km 구간)④ 아르메니아-아제르바이잔 접경지역 (아제르바이잔 접경 30km 구간, 아르메니아 접경 5km 구간 / 아르츠바셴 및 나흐치반 아르메니아 접경 지역 제외)⑤ 팔레스타인 가자지구⑥ 미얀마 일부지역 (샨주 북부·동부, 까야주)□ 정부는 상기 국가·지역의 △정세 및 치안 불안, △테러 위험 등이 여전하고, 당분간 지속될 가능성이 높아 우리 국민 보호를 위해서는 방문·체류를 계속해서 제한할 필요가 있다고 판단하였다.* 여행금지국가·지역 지정 근거 : 「여권법」제17조- 외교부장관은 천재지변ㆍ전쟁ㆍ내란ㆍ폭동ㆍ테러 등 대통령령으로 정하는 국외 위난상황으로 인하여 국민의 생명ㆍ신체나 재산을 보호하기 위하여 국민이 특정 국가나 지역을 방문하거나 체류하는 것을 중지시키는 것이 필요하다고 인정하는 때에는 기간을 정하여 해당 국가나 지역에서의 여권의 사용을 제한하거나 방문ㆍ체류를 금지할 수 있다.□ 정부는 앞으로도 이들 여행금지 국가ㆍ지역들에 대한 현지 상황 변화 등을 지속 예의주시해 나갈 예정이다."
35,칠레 북부 산페드로 데 아타카마 사막 내 들개 주의,2024-01-18,"○ 최근 북부 산페드로 데 아타카마 사막에서 유기견들의 들개화 현상에 따른 인명피해가 발생하고 있습니다.○ 이에 따라 칠레 정부 역시 해결방안 마련을 위해 노력하고 있으나 각종단체의 주장이(안락사, 중성화 수술, 소유자에 대한 교육 및 단속강화 등) 상이하여 즉각적인 방안을 제시하지 못하고 있습니다.○ 이에 아타카마 사막을 방문하시는 우리 여행객들은 아래 내용을 참고하여 주의를 기울여 주시기 바랍니다.[들개를 마주쳤을 때 대처법]- 얼굴을 살짝 돌리며 뒤로 천천히 물러선 뒤 접이식 우산을 펴거나 가방이나 신발 등을 다른 방향으로 던져 개의 시선을 분산[넘어졌을 경우]-치명상을 입을 가능성이 큰 머리와 목을 먼저 보호[물린 경우]- 작은 상처라도 광견병과 파상풍을 비롯한 각종 감염증의 우려가 큰 만큼 반드시 병원을 찾아 즉시 치료○ 가장 우선시 되어야 하는 것은 아타카마 시내 방문 시 인적이 드문 곳은 접근을 하지 마시고 투어 중에도 그룹에서 떨어져 다니지 않도록 주의하는 것입니다.☞ 주칠레대한민국대사관- 대표번호(근무시간 중) :  [phone]- 긴급연락처(사건사고 등 긴급상황 발생 시, 24시간) : [phone]☞ 영사콜센터(서울, 24시간): [phone]* 영사콜센터 무료전화앱을 통해 Wi-Fi 등 환경에서 무료로 인터넷 상담전화 서비스, ‘실시간 안전정보 푸시 알림’, ‘카카오톡 상담 연결하기’ 등 각종 서비스를 제공받으실 수 있으며, 스페인어 통역 서비스도 무료로 이용 가능"
