country_idx,safety_title,created_at,safety_content
21,스웨덴 정부 테러 위협 단계 상향(8.17)에 따른 재외국민 안전공지,2023-08-21,"○ 최근 스웨덴과 덴마크 등지에서 反이슬람 성향 단체 및 개인에 의한 이슬람경전 '코란' 훼손 시위가 발생함에 따라 이라크 주재 스웨덴 대사관 방화(7.20.), 이슬람협력기구의 규탄 성명 발표(7.31.) 등 이슬람권 국가를 중심으로 反스웨덴 여론이 확산되는 한편, 일부 테러 단체들은 스웨덴에 대한 공격 선동 메시지를 발신하고 있으며, 이를 반영하여 스웨덴 정보기관(Säpo)은 8.17.(목) 테러 위협 단계를 기존 3단계(위협 고조)에서 4단계(높은 위협)로 상향 조정하였습니다.○ 이와 관련하여, 스웨덴을 방문하시거나 거주중이신 우리 국민들께서는 아래 사항에 대해 각별히 주의해 주실 것을 당부드립니다.- 反이슬람단체 또는 이슬람단체의 시위 등 집회, 시위 현장 접근 자제- 공공장소에서 종교 관련 도발적 언사나 행동 자제- 대형쇼핑몰 등 다중밀집장소 출입 시 안전위험 유의- 영사 안전 공지, 대사관 홈페이지 공지, 주재국 뉴스 등 안전 관련 정보 수시 모니터링○ 아울러, 스웨덴 내 긴급상황 발생시 아래 연락정보를 참고하시기 바랍니다.- 스웨덴 경찰: 112 (또는 11414)- 주스웨덴대사관 긴급전화: [phone] (24시간)- 외교부 영사콜센터: [phone] (유료, 24시간)- 해외 여행 방문시, ""영사콜센터 무료전화""앱을 스마트폰에 미리 설치하시면, 무료 전화가 가능합니다."
1,"그리스, 로도스(Rhodes) 섬 산불 발생에 따른 안전 유의 당부",2023-07-24,"○ 그리스 동남부 로도스 섬(Laerma, Apollon 인근)에서 7.18.(화) 발생한 산불이 7.23.(일) 현재 중부, 동부 등의 지역으로 확산되고 있으며 현장에는 소방관 200여명, 헬리콥터 5대 등이 배치돼 산불을 진화 중에 있습니다.○ 그리스 당국은 7.23.(일) Lardos, Pilonas 등 마을 주민, Kiotari 소재 호텔(3곳) 투숙객에게 대피령을 내렸으며, 현재까지 19,000여명이 안전 지대로 대피하였습니다.○ 우리 국민들께서는 해당 지역 방문을 자제하여 주시기 바라며 안전에 각별히 유의하여 주시기 바랍니다.○ 이번 산불과 관련하여 파악된 우리 국민 피해는 없으나, 인적물적 피해를 입었거나 공관의 도움이 필요한 경우에는 지체없이 아래 긴급연락처로 연락해 주시기 바랍니다.☞ 주 그리스 대한민국 대사관- 대표번호(근무시간 중) : [phone]- 긴급연락처(사건사고 등 긴급 상황 발생 시, 24시간) : [phone]☞ 영사콜센터(서울, 24시간): [phone]☞ 통합 긴급전화 112 / 경찰 100 / 화재 199 / 앰뷸런스 166"
33,해외배송 우편물 관련 안전유의 공지,2023-07-22,"○ 국내에서 7.20.(목)-21.(금) 간 미확인 해외배송 우편물이 전국 여러 곳에 배송되는 사건이 발생하였습니다.○ 이와 관련, 해외에 체류중이신 우리 국민들께서는 발신자가 불분명하거나 여러 정황상 내용물이 의심스러운 우편물이 배송되어올 경우, 절대 이를 개봉하지 마시고 즉시 현지 경찰관서 및 우리 대사관 등에 연락하여 안전조치가 취해질 수 있도록 해  주시기 바랍니다.○ 필요시, 영사콜센터  또는 우리 대사관 긴급 연락처(대사관 및  총영사관 홈페이지에 공지)로 연락하여 도움을 받으시기 바랍니다.☞ 영사콜센터(서울, 24시간) : [phone]* 영사콜센터 무료전화앱을 통해 Wi-Fi 등 환경에서 무료로 인터넷 상담전화 서비스를 제공받으실 수 있으며, ‘실시간 안전정보 푸시 알림’, ‘카카오톡 상담 연결하기’ 등 각종 서비스를 제공받으실 수 있습니다."
미지정,현행 여행금지 지정 6개월 연장 및 팔레스타인 가자지구 신규 지정,2023-07-14,"현행 여행금지 지정 6개월 연장 및 팔레스타인 가자지구 신규 지정▪ 현지 체류국민 즉시 철수 및 여행금지 준수 필요 ▪□ 외교부는 제49차 여권정책심의위원회 여권사용정책분과위원회 심의·의결을 거쳐 현행 2023.7.31.까지 여행이 금지되어 있는 8개 국가 및 4개 지역*에 대한 여행금지 지정 기간을 2024.1.31.까지 6개월 연장하기로 결정하였다.* (8개국가) ①소말리아, ②아프가니스탄, ③이라크, ④예멘, ⑤시리아, ⑥리비아, ⑦우크라이나, ⑧수단(4개지역) ①필리핀 일부지역(잠보앙가 반도, 술루·바실란·타위타위 군도), ②러시아 일부지역(로스토프, 벨고로드, 보로네시, 쿠르스크, 브랸스크 지역 내 우크라이나 국경에서 30km 구간), ③벨라루스 일부지역(브레스트, 고멜 지역 내 우크라이나 국경에서 30km 구간), ④아르메니아-아제르바이잔 접경지역(아제르바이잔 접경 30km 구간, 아르메니아 접경 5km 구간 / 아르츠바셴 및 나흐치반 아르메니아 접경 지역 제외)□  위원회는 상기 국가·지역의 △정세 및 치안 불안, △테러 위험 등이 여전하고, 당분간 지속될 가능성이 높아 우리 국민 보호를 위해서는 방문·체류를 계속해서 제한할 필요가 있다고 판단하였다.* 여행금지국가·지역 지정 근거 : 「여권법」제17조- 외교부장관은 천재지변ㆍ전쟁ㆍ내란ㆍ폭동ㆍ테러 등 대통령령으로 정하는 국외 위난상황으로 인하여 국민의 생명ㆍ신체나 재산을 보호하기 위하여 국민이 특정 국가나 지역을 방문하거나 체류하는 것을 중지시키는 것이 필요하다고 인정하는 때에는 기간을 정하여 해당 국가나 지역에서의 여권의 사용을 제한하거나 방문ㆍ체류를 금지할 수 있다.□ 위원회는 또한, 최근 팔레스타인 가자지구 내 무력 충돌에 따라 역내 긴장이 고조되고 있는 상황 등을 종합적으로 고려하여 동 지역에 대해서도 8.1.(화) 00시*부터 여행경보 4단계(여행금지)를 발령하기로 의결하였다.* 현지 시간으로는 7.31.(월) 18시에 해당하며, 현재 가자지구 및 인근 5km 구간에 대해 여행경보 3단계 발령 중□ 정부는 앞으로도 이들 여행금지 국가ㆍ지역들에 대한 현지 상황 변화 등을 지속 예의주시해 나갈 예정이다.  끝."
47,"페루, 길랑-바레 증후군 확산 현황 및 유의사항 안내",2023-07-13,"1. 페루 보건부 및 주요 언론 등에 따르면, 최근 페루 내 길랑-바레 증후군(Guillain-Barre syndrome) 환자가 증가하는 추세를 보이고 있고, 페루 정부는 7.7(금) 길랑-바레 증후군 환자 증가에 대응하기 위해 전국에 90일간 보건 비상사태를 선포하였습니다.ㅇ 누적 환자수(2023.1월부터 7.7 현재) : 182명(147명이 완쾌 판정, 31명이 치료중, 4명이 사망)ㅇ 주요 발생 지역 : 리마(Lima), 라 리베르타드(La Libertad), 람바예케(Lambayeque), 카하마르카(Cajamarca), 피우라(Piura), 후닌(Junin) 주(州)2. 전문가들에 따르면, 길랑-바레 증후군은 면역계가 자신의 몸을 공격하는 자가면역 질환중 하나로 분류되며, 일상 생활중 근육이 갑자기 수축 되거나 심하면 사지 마비 증상이 생기기도 한다고 설명합니다.ㅇ 인구 10만명당 1명 꼴로 발생하는 희귀병으로, 남녀 모두에게 발병하며, 30~40대의 젊은 층에게 발생함.ㅇ 대부분의 환자는 증상이 나타나기 1~3주 전부터 경미한 호흡기계, 소화기계 감염 증상을 경험하고,ㅇ 증상은 며칠 정도 지속되며, 증상이 가라앉은 후 수일~수주 사이에 신경염 증상이 나타남.ㅇ 길랑-바레 증후군에 걸리면 근육이 약해지는 증상, 갑자기 근육이 수축하거나 경련이 일어나는 증상이 나타나고,ㅇ 근육이 빠지면서 체중이 감소하고 미각, 후각, 시각 등에 이상이 나타나고 신경통도 나타나기도 함.3. 페루 보건부는 동 증후군은 제때 발견하면 치료가 가능한 질병임을 언급하며 ▲비누를 이용하여 손 씻기, ▲위생적이지 않은 식당이나 장소에서 음식물 섭취 지양(예: 노점상 등), ▲과일 및 채소류는 섭취 전 반드시 세척, ▲다리나 팔 근육에 힘이 없는 느낌이 들면 즉시 가까운 보건시설을 방문 등과 같은 예방 수칙 및 대응 방안을 발표하였습니다. 페루를 여행하시는 우리 국민께서는 위 예방 수칙을 숙지하시어 안전 여행 하시길 바랍니다.4. 만일 불의의 사고나 긴급한 상황 발생 시, 아래 우리 대사관 긴급 연락처나 영사콜센터로 연락하여 도움을 받으시기 바랍니다.☞ 주 페루 대한민국 대사관- 대표번호(근무 시간): [phone]- 긴급전화(근무 시간 외): [phone]☞ 영사콜센터(서울, 24시간): [phone]* 영사콜센터 무료전화앱을 통해 Wi-Fi 등 환경에서 무료로 인터넷 상담전화 서비스를 제공받으실 수 있으며, ‘실시간 안전정보 푸시 알림’, ‘카카오톡 상담 연결하기’ 등 각종 서비스를 제공받으실 수 있습니다."
31,"이스라엘, 서안지구 군사작전에 따른 이-팔 충돌 우려 관련 안전공지",2023-07-04,"○ 7.3.(월) 오후 5시 경 벤구리온 국제공항 3터미널 등지에서 이스라엘 정부의 사법개혁 추진 반대 대규모 시위가 예정되어 있는 것으로 알려지면서 항공편을 이용하려는 탑승객들의 이동에 큰 불편이 예상되고 있습니다.○ 상기 상황 관련 이스라엘 경찰 당국은 현재 동 공항에서 차량의 의도적인 서행 운전 등 교통 방해 행위 금지, 시위참여 인원 5,000명 제한, 1터미널에서 시위 허가 등의 조치로 혼란 방지를 위한 대책을 마련하고 있는 것으로 보입니다.○ 한편 7.3.(월) 서안지구 제닌 지역에서 이스라엘군의 공습을 포함한 대규모 대테러 군사작전이 실시되어 현재까지 최소 4명의 팔레스타인이 사망한 것으로 알려진 가운데, 현지 언론에 의하면 동 군사작전이 수일간 지속될 가능성이 있는 것으로 보입니다.○ 이스라엘 정부는 상기 작전에 대한 보복으로 서안지구 및 이스라엘 지역에서 테러 공격이 발생할 것을 대비하여 경계 강화를 지시한 바 있습니다.○ 우리 동포와 여행객께서는 상기 상황을 감안해 각종 테러 및 로켓 공격 발생 가능성이 예루살렘과 서안지구 팔레스타인 주민 거주 지역, 가자지구 인근 지역에서 높아진 것을 감안하셔서 아래와 같은 점들에 특히 유의해 주실 것을 부탁드립니다.- 늦은 오후부터 필수 불가결한 이동을 제외한 도보 이동 및 다중밀집 지역 방문 자제- 테러 주요 대상이 되는 유대 종교인 운집 장소 방문 자제와 아랍 청년 운집 장소(무슬림 예배 시간의 올드시티 포함) 방문 자제- 가급적 대중교통, 다중운집시설 이용 자제와 의심되는 물건(주인 없이 놓여 있는 가방 등)을 발견시 그 장소를 신속히 벗어나는 등 신변안전에 각별히 주의- 예루살렘 올드시티(구시가지)와 올리브산(Olive Mountain)을 포함한 팔레스타인 주민 거주지 방문 자제 및 부득이한 경우에도 다마스커스 게이트와 라이온 게이트 등 이용 자제- 제닌 및 나블루스가 심각한 치안 위험 상황인 것과 여리고에서도 여러 차례 무력충돌로 다수의 사상자가 발생한 것을 감안하여 서안지구 동 지역 방문자제와 그외 라말라, 베들레헴, 헤브론, 동예루살렘 지역 등 체크포인트 주변은 언제라도 소요가 발생할 수 있으니, 안전에 특별한 유의 및 방문 자제○ 만일 불의의 사고나 긴급한 상황 발생 시, 아래 우리 대사관 긴급 연락처나 영사 콜센터로 연락하여 도움을 받으시기 바랍니다.☞ 주이스라엘 대사관- 긴급연락처 : 972-50-528-8345☞ 영사콜센터 : 82-2-3210-0404* 영사콜센터 무료전화앱을 통해 Wi-Fi 등 환경에서 무료로 인터넷 상담전화 서비스를 제공받으실 수 있으며, ‘실시간 안전정보 푸시 알림’, ‘카카오톡 상담 연결하기’ 등 각종 서비스를 제공받으실 수 있습니다."
48,"프랑스, 폭력시위 관련 안전유의 공지",2023-06-30,"○ 지난 6.27.(화) 파리 외곽 낭테르에서 교통 검문을 피해 도망치려던 10대가 경찰이 쏜 총에 맞아 사망하는 사건이 발생한 이후, 이를 규탄하는 폭력시위가 프랑스 전역으로 확산되고 있는 추세입니다.○ 지난 6.28.(수) 야간에는 낭테르를 포함하여 파리 외곽 다수 지역 및 툴루즈, 디종, 리옹 등에서 시청, 학교, 버스와 트램이 불에 타고, 경찰서가 공격 받는 등 폭동 수준의 소요가 발생했습니다.○ 이에 현재 프랑스에 체류하시거나 방문하시는 우리 국민들께서는 야간에 외출시 주의해 주시고, 폭력시위가 발생하는 장소를 지나치실 경우 신속히 현장을 이탈하는 등 신변 안전에 각별히 유의해 주시기 바랍니다.○ 신변안전 관련 사건사고 등 발생 시에는, 대사관 및 영사콜센터로 즉시 연락해주시기 바랍니다.☞ 주프랑스대한민국 대사관- 근무시간 내 : (대표) [phone]- 근무시간 외 : (당직) [phone] / (사건사고) [phone] / (긴급여권) [phone]☞ 외교부 영사콜센터 : [phone]로 연락하셔서 도움을 받으시기 바랍니다."
13,"모리셔스, 뎅기열 확산 관련 안전공지",2023-06-30,"○ 6.26.(월) 모리셔스 보건부는 현재까지 보고된 뎅기열 환자는 33명으로 Port Louis 지역을 중심으로 최근 뎅기열이 점차 확산되고 있다고 발표하였습니다.○ 이와 관련, 모리셔스 체류/여행 중인 우리 재외국민 여러분께서는 뎅기열 증상 및 예방법을 숙지하시고, 뎅기열 증상 발생 시 즉시 가까운 병원을 방문하여 진료 받으시기 바랍니다.- (일반) 뎅기열(Dengue fever)은 뎅기 바이러스에 감염된 일명 “뎅기 모기”에 의해 옮겨지는 병으로 이러한 모기들은 몸통과 다리에 하얀 반점이 있습니다. 또한 주로 주간(특히 일출 후 2시간 일몰 전 2시간)에 활동을 하기 때문에 낮에 더욱 주의해야 합니다. 사람끼리의 접촉을 통해서는 전염되지 않습니다. 단순한 뎅기열은 매년 5천만 명에서 양성으로 나타나지만, 심각한 경우 치명적이기도 합니다. 치명적인 뎅기열은 전 세계에서 약 1% 정도 발병합니다.- (증상) 일반적으로 출혈성 열과 뎅기 쇼크는 최초 고열이 시작된 이후 3~5일 정도 후에 나타납니다. 이 시기에는 고열이 종종 내려가는 경우가 있어 많은 사람들이 병이 호전되는 것으로 생각하는 경우가 있습니다. 하지만 이때가 가장 중요한 시기로 ▲복부통증 ▲계속되는 구토 ▲코, 잇몸, 피부(좁쌀모양의 붉은색 반점 출현) 등에서의 출혈 ▲출혈성 검은색 변 등의 증상이 나타나는지 꼼꼼히 살펴야 합니다. 복부통증과 구토 증세가 발견되는 즉시 병원진료를 받는 것이 중요하며 출혈이 발생할 때까지 지체할 경우 위험해 질 수 있습니다. 가장 위험한 유형의 뎅기열은 뎅기 쇼크인데 심한 갈증, 창백하고 축축한 피부, 무기력함 등의 증세를 보입니다.- (예방) 뎅기열은 모기가 유일한 전염의 원인입니다. 해충제 등을 이용하여 모기 번식을 철저히 예방하는 방법이 중요합니다. 집단적으로 모기 애벌레가 서식하는 곳을 제거하고 해충제로 방역하여 모기를 박멸하는 것이 중요합니다. 개인적으로 실시할 수 있는 예방법으로는, 낮에 몸을 보호할 수 있는 긴 소매 옷을 입고 활동하도록 하고, 집 또는 사무실에서 분무식 살충제, 모기향, 모기매트, 모기장 등을 최대한 활용하여 모기의 접근을 사전에 차단해야합니다.- (치료) 대부분의 바이러스성 질병처럼 뎅기열에는 특별한 치료법이 없습니다. 항생제는 도움이 되지 않으나 파라세타몰이나 타이레놀과 같은 약은 열을 내리거나 통증을 완화시키는 데 도움이 됩니다. 하지만 아스피린과 부르펜은 출혈 위험성을 높일 수 있기 때문에 피해야 합니다. 최선의 예방법은 모기에 물리지 않는 것이고 감염된 이후에는 주로 환자의 증상을 완화시키는 치료를 합니다. 증상이 심각한 경우 긴급 수혈이나 전해질 대체 등을 실시할 수 있습니다.[모리셔스 병원]▪ Hospital Victoria- 위치 : Quatre-Bornes- 연락처 (230) 425 30 31▪ Hospital de Flacq- 위치 : Centre de Flacq- 연락처 : (230) 413 25 32▪ Welkin Hospital- 위치 : Moka- 연락처 : [phone]▪ City Clinic- 위치 : 102-106 Sir Edgar Laurent St, Port Louis- 연락처 : [phone]○ 위급상황 발생 및 영사 조력이 필요하신 경우, 아래 연락처로 연락주시기 바랍니다.☞ 주마다가스카르대한민국대사관- 대표전화(평일 주간) : [phone]- 긴급전화(긴급 시, 24시간) : [phone]☞ 모리셔스 영사협력원) : [phone]☞ 외교부 영사콜센터(24시간 운영) : [phone]﻿﻿﻿"
28,"온두라스, 코르테스州 무차별 살상 사건 발생 관련 안전공지",2023-06-29,"○ 온두라스 북부 코르테스州에서 일련의 무차별 살상 사건이 발생하면서 6.24.(토) 하루에 총 23명이 살해되는 인명 피해가 발생했습니다.- (촐로마市 라빅토리아 지역) 6.24. 밤 다수 무장 괴한들이 민간인 모임 장소에 난입, 무차별 총기 난사로 인해 13명이 살해당했음. 피해자들은 근교 보세가공 공장에서 근무하는 직원과 가족들로 생일 축하를 위해 모였던 것으로 파악- (촐로마市 여타 지역) △주거 침입한 무장 괴한들에 의해 母子 총격 사망(2명), △작업장 인부 총격 살해(1명), △신원미상 피해자 총격 살해(1명)- (산페드로술라市) △총격 살해된 남성이 세차장에서 발견(1명), △총격 살해된 여성이 자동차에서 발견(1명)- (산마누엘市) 실종되었다가 손발이 묶인 채 주검으로 발견(2명, 청소년)- (푸에르토 코르테스市) 택시승강장에서 대기중이던 남성 총격 살해(1명)- (라 리마市) 햄버거 가게 앞에서 대기중이던 남성 살해(1명)○ 이외에도 6.25.(일)에는 수도 테구시갈파에서도 살인·실종 사건(Villa Nueva 지역에서 3명 총격 피살, 국립자치대 재학생 2명 버스 탑승 후 실종 등)이 발생하여 코르테스州 살상 사건과의 연계성을 경찰 조사중입니다.○ 이와 관련 촐로마市는 6.25.부터, 산페드로술라市는 7.4.부터 각각 15일간 21:00-익일 04:00 간 야간 통금 조치가 실시되며, 군경은 24시간 수색, 검문 실시 및 필요시 구금 조치를 취할 수 있습니다.○ 지난주 온두라스 교정 시설 내 46명이 살해된 참극에 이어 최근 치안 불안정 상황이 지속되고 있으므로, 온두라스에 체류하시거나 방문 중인 우리 국민들께서는 긴급 용무 외 외출을 자제하시고 이동 시에는 항상 신분증을 소지하는 등 신변 안전에 각별히 유의해주시기 바랍니다.○ 위급상황 발생 시에는, 대사관, 영사콜센터 등 도움을 받을 수 있는 곳으로 최대한 조속히 연락해주시기 바랍니다.☞ 주온두라스대사관- 대표번호(근무시간 중) : [phone]~3- 긴급연락번호(사건사고 발생 시, 24시간) : [phone]☞ 영사콜센터(서울, 24시간) : [phone]"
34,"중국, '반간첩법' 개정안 시행 관련 공지",2023-06-26,○ 2023. 7. 1.(토)부터 중국의 <반간첩법> 개정안이 시행될 예정입니다. 우리와의 제도ㆍ개념 등 차이로 예상치 못한 피해가 생길 수 있으니 유의해 주시기 바랍니다.☞주중국대사관 관련 공지: https://overseas.mofa.go.kr/cn-ko/brd/m_1237/view.do?seq=1347801﻿﻿﻿
10,"러시아, 바그너 그룹 군사 움직임 관련 재외국민 안전공지",2023-06-24,"○ 금일(6.24.(토), 현지시간) 언론에서 러시아 용병기업 바그너 그룹(대표 예브게니 프리고진)이 러시아 군부와의 갈등으로 러시아 남부 도시 로스토프나도누에 진입하였다고 보도하고 있고, 러시아 국가대테러위원회는 금일 09:00경 모스크바시, 모스크바주, 보로네시주 지역에 대테러 작전체제를 시행한다고 발표했습니다.- 대테러 작전체제가 시행될 경우 △ 해당지역 주민들에 대한 수색과 검문검색 강화(신분증이 없을 경우, 경찰 연행 가능) △ 공안관계자는 임의로 주민들을 건물에서 나오게 하거나 차량 견인 △ 도청 및 인터넷 메일 내용 확인 △ 필요시 차량 징발 △ 폭발물, 화생방 물질 생산업체 생산 일시 중단 △ 필요시 전화, 인터넷 차단 △ 필요시 주민들의 안전지역 임시숙소 이동 조치 △ 도보 및 차량 이동 통제 △ 대테러 요원들은 어떤 장소에도 허가없이 진입 △ 주류판매 중단 등의 조치가 취해질 수 있습니다.○ 또한, 금일 로스토프나도누 주지사는 지역 주민들에게 침착함을 유지하면서 가능한한 집에서 머물 것을 요청하였고, 모스크바 시장은 모스크바 내 대규모 행사는 모두 취소한다고 발표하였습니다.○ 현재 실제 군사충돌이 있는지는 확인되지 않고 있습니다만, 현재 상황이 불안정하고 대테러 작전체제 시행에 따른 검문검색 강화, 차량 및 보행자 이동제한 등의 조치가 취해질 수 있는바, 재외국민 여러분들께서는 금일 불필요한 외출, 다중이용시설 방문을 자제하여 주시기 바랍니다.- 특히 로스토프나도누 지역 거주 및 체류 중인 우리 국민들께서는 가능한한 외출을 삼가해 주시고, 지역 정부 및 현지 언론 발표, 우리 대사관 안전공지를 지속적으로 확인하는 등 평소보다 신변안전에 더욱 유의해주시기 바랍니다.○ 러시아 일부 지역에는 우리 정부의 여행금지·출국권고가 발령되어 있고, 러시아 전지역에는 특별여행주의보가 발령 중이오니, 러시아 여행을 계획하고 계신 우리 국민께서는 긴급한 용무가 아닌 경우 가급적 여행을 취소하거나 연기하여 주시기 바랍니다.○ 아울러, 현재 러시아에 체류 중인 재외국민 여러분들께서는 특이사항 및 긴급상황 발생 시, 아래 비상연락처로 신속하게 연락주시기 바랍니다.☞ 주러시아대사관- 긴급연락번호(긴급상황 발생 시, 24시간) : [phone]☞ 영사콜센터(서울, 24시간) : [phone]﻿﻿﻿"
2,"남아프리카공화국, 요하네스버그 Diepsloot 지역 치안불안 관련 안전공지",2023-06-23,"○ 6월 20일(화) 요하네스버그 북쪽 Diepsloot 주민들이 지역 범죄, 이민자 문제, 전력문제 등에 항의하며 도로에서 타이어를 불태우는 등 항의 시위가 일어났습니다.○ Diepsloot는 요하네스버그에서 우리 한국 교민들이 많이 거주하는 Fourways와 Dainfern 지역에 근접한 곳에 위치하고 있는 흑인 타운쉽입니다. 해당 지역에서 생활하시는 우리 국민들은 물론, 남아공을 방문하시는 여행객들은 Diepsloot 지역으로의 방문이나 이동을 일체 금지해 주시고, Diepsloot 지역과 관련된 언론보도 내용을 주의 깊게 살펴 봐 주시기 바랍니다.- 아울러, 남아공 경찰에서는 Diepsloot 지역 커뮤니티 리더들과 면담하는 한편, 치안상황을 모니터링하고 있으며, Diepsloot 지역을 일체 방문하지 말 것을 권고하였습니다.○ 긴급상황 발생 시는 아래 비상연락처로 신속하게 연락주시기 바랍니다.☞ 주남아프리카공화국대사관- 대표번호(근무시간 중) : [phone]- 긴급연락번호(긴급상황 발생 시, 24시간) : +27-(0)[phone]☞ 영사콜센터(서울, 24시간) : [phone]"
