country_idx,safety_title,created_at,safety_content
25,에콰도르 치안 상황 악화 관련 안전 공지,2023-04-28,"[납치 사건 증가]○ 에콰도르 경찰 납치사건전담팀(UNASE) 통계에 따르면 금년 들어 납치 사건이 작년 동기 대비 약 80%가 급증(약 300건 -> 약 550건)한 가운데, 최근 상대적으로 안전하다고 여겨졌던 키토 시내 및 시외의 거주 지역에서도 어린이 및 학생 대상 납치 시도가 발생하는 등 에콰도르 내 납치 문제에 대한 우려가 점차 커지고 있는 것으로 파악되고 있습니다.○ 이와 관련하여 에콰도르에 체류하시거나 방문 중인 우리 국민들께서는 첨부해 드리는 납치 관련 행동 요령을 잘 참고하시어 신변 안전 및 피해 예방에 각별히 유의해 주시기 바라며, 위급상황 발생시에는, 아래 대사관, 영사콜센터 등 도움을 받을 수 있는 곳으로 최대한 조속히 연락해주시기 바랍니다.[폭발물 발견 사례 증가]○ 금년 들어 에콰도르 내 폭발물 신고 및 발견 사례가 증가 (135건 폭발물 경보 발령 및 78건 실제 폭발물 처리)하고 있는 가운데 실제 폭발 사건 발생 및 범죄 조직의 일반인 대상 폭발물 조끼 착용 강제 등 폭발물 관련 위협이 점차 증가하고 있는 것으로 파악되고 있습니다.○ 이와 관련하여 에콰도르에 체류하시거나 방문 중인 우리 국민들께서는 신변 안전 및 피해 예방에 각별히 유의해 주시기 바라며, 만약 폭발(의심)물을 발견한 경우에는 절대 만지지 마시고 충분한 안전거리를 확보한 후 즉시 경찰(응급번호 911)에 신고해 주시기 바랍니다.○ 아울러 위험지역 다중밀집시설 및 장소 등 방문을 가급적 자제하여 주시기 바라며, 위급상황 발생시에는, 대사관, 영사콜센터 등 도움을 받을 수 있는 곳으로 최대한 조속히 연락해주시기 바랍니다.[은행 이용 시 무료 경찰동행 서비스 안내]○ 최근 들어 현금, 휴대전화 등 금품을 노린 강도 사건이 증가하면서 은행 이용 및 현금 인출 시 강도 위험 등도 점차 높아지고 있는 것으로 파악됩니다.○ 이와 관련, 에콰도르 경찰에서는 은행 업무 이용 시 무료로 경찰동행 서비스*를 제공하고 있으니 거액의 현금 인출 시 등 안전이 우려되는 경우에는 동 서비스를 적극 활용해 주시기 바랍니다.* 은행 직원에게 경찰 동행 서비스를 요청하시면, 은행에서 경찰에 연락하여 경찰이 동행 서비스 요청자와 함께 은행에서 최종 도착지까지 동행해주는 서비스로 무료로 이용 가능○ 아울러 은행 이용 시에는 주변을 유심히 살피고 은행원 등을 포함, 수상한 행동을 보이는 사람이 있는 경우 이용을 잠시 삼가주시기 바라며, 거액의 금액을 인출한 경우에는 인출 즉시 금고 등 안전한 곳에 보관하시고 소지하고 다니는 일이 없도록 해주시기 바랍니다.○ 위급상황 발생 시에는, 대사관, 영사콜센터 등 도움을 받을 수 있는 곳으로 최대한 조속히 연락해주시기 바랍니다.[주에콰도르대한민국대사관]☞ 근무시간 : 02-352-0874~6☞ 근무 외 시간(당직폰) : [phone]☞ 영사콜센터(한국, 24시간) : [phone]* 스페인어 통역서비스 무료 제공"
9,라오스 골든트라이앵글 경제특구 등 취업 관련 주의,2023-04-24,"○ 최근 국내 구직자를 대상으로 라오스 등 외국에서 근무할 사람을 구한다는 글이 네이버 밴드 등 SNS에 지속 게시되고 있습니다.- 이러한 게시글에서는 한국어 통·번역 또는 암호화폐 판매 등 다양한 업무 유형을 제시하며, 현지로의 이동을 위한 항공료 등 교통비 선지급, 숙식 제공 및 많은 급여(예 : 초임 월 400만원+보너스, 숙련자 월 2천만원 이상 등)를 보장한다고 유혹합니다.- 그러나, 라오스 북부 보께오州 골든트라이앵글 경제특구 등 특정 지역에 불특정 다수의 우리 국민들을 대상으로 한 보이스피싱 또는 암호화폐 투자 사기 조직이 활동하고 있어, 취업을 위해 동 지역에 들어간 우리 국민들이 상기 SNS 게시글에서 제시된 바와 같은 정상적인 업무가 아닌 범죄행위에 가담하는 결과가 초래될 뿐만 아니라, 업주에게 여권을 빼앗긴 채 감금되어 폭행을 당하면서 약속된 보수도 전혀 받지 못하는 사례가 잇달아 발생하고 있습니다.○ 라오스 등 외국에서의 취업을 고려하시는 분들은 상기와 같은 피해를 당하지 않도록 각별히 주의하시고, 아래 유의사항을 참고하시기 바랍니다.- 항공료 등 선지급(차후 정산), 숙식 제공 및 높은 임금 등 좋은 취업 조건을 제시하는 경우 일단 의심해 볼 것- 중간 알선책이 아닌 취업하고자 하는 기업의 담당자를 찾아 직접 상담하고, 담당하게 될 업무를 정확히 확인할 것- 모든 계약사항은 문서화하되, 중국어 등 외국어로 기재된 문서를 제대로 확인하지 않은 채 서명하지 말 것- 먼저 취업비자를 발급받고 출국할 것[주라오스대한민국대사관]* 긴급전화 : +856 (0)20 5839 008* 영 사 과 : +856 (0)21 255 770~1"
27,오만 해상 사고 관련 안전공지,2023-04-20,"○ 지난 4.8.(토) 오만 북부 무산담 지역의 카사브 항에서 관광용 보트의 화재 및 침몰 사고로 인해 11명의 사상자가 발생(이중 프랑스 국적자 7명)하였습니다.○ 무산담 피요르드 지역을 방문하시는 재외국민 및 우리 관광객들께서는 크루즈선 이용에 각별한 주의를 기울여 주시기를 당부드립니다.○ 만일 불의의 사고나 긴급한 상황 발생 시, 아래 대사관 긴급 연락처나 영사콜센터로 연락하여 도움을 받으시기 바랍니다.- 주 오만 대사관 긴급연락처 : [phone]~2(근무시간 중), [phone](사건사고 등 긴급상황시, 24시간)- 영사콜센터 : [phone]* 영사콜센터 무료전화앱을 통해 Wi-Fi 등 환경에서 무료로 인터넷 상담전화 서비스를 제공받으실 수 있으며, ‘실시간 안전정보 푸시 알림’, ‘카카오톡 상담 연결하기’ 등 각종 서비스를 제공받으실 수 있습니다."
20,수단 수도 카르툼 군부 간 총격(4.15.) 관련 방문자제 및 신변안전 유의 공지,2023-04-15,"○ 4.15.(토) 오전 09:30경(현지시각) 수단 수도 카르툼 시내 주요 도로 및 대통령궁 주변과 북부 메로위(카르툼에서 420km)에서 수단 정규군(SAF)과 신속지원군(RSF)간 중화기를 사용한 총격전이 발생하였습니다.○ 수단 방문을 계획 중인 우리국민께서는 방문을 자제해주실 것을 당부드리고, 현재 수단에 거주하거나 방문중이신 우리국민들께서는 신변안전에 특별히 유의해 주시기 바라며, 만일 불의의 사고나 긴급한 상황 발생 시, 아래 대사관 긴급 연락처나 영사콜센터로 연락하여 도움을 받으시기 바랍니다.- 주수단대한민국대사관 긴급연락처 : [phone]- 영사콜센터 : [phone]* 영사콜센터 무료전화앱을 통해 Wi-Fi 등 환경에서 무료로 인터넷 상담전화 서비스를 제공받으실 수 있으며, ""실시간 안전정보 푸시 알림"", ""카카오톡 상담 연결하기"" 등 각종 서비스를 제공받을 수 있습니다."
42,튀니지 내 폭동(4.11.)으로 인한 신변안전 유의공지,2023-04-12,"○  4.11.(화) 오전 수도 튀니스 Lac1지역의 UNHCR 튀니지 사무소 앞 시위대의 폭동으로 인해 주변 차량 유리창들이 파손되고, 행인들이 흉기로 위협받는 사건이 발생하였습니다.○ 이와 관련, 튀니지에 체류 중이거나 여행중이신 우리 교민 및 여행객께서는 시위장소에 가까이 가지 마시고, 이로 인한 피해 예방 및 대응을 위해 아래 사항을 숙지하여 주시기 바랍니다.- 불필요하게 시위장소(특히 하비브 부르기바, IMO 사무소, UNHCR 주변 등)에 방문하지 않도록 유의- 시위장소 근처에 혼자 다니지 않도록 유의- 부득이 시위대를 마주치면 빨리 다른 길을 택해 시위장소를 벗어날 것- 시위대 사진을 올리거나 뉴스를 올리는 등 자극 자제○ 만일 불의의 사고나 긴급한 상황 발생 시, 아래 대사관 긴급 연락처나 영사콜센터로 연락하여 도움을 받으시기 바랍니다.- 주튀니지 대사관 긴급연락처 : [phone](근무시간 중), [phone](근무시간 외 비상당직전화)- 영사콜센터 : [phone]* 영사콜센터 무료전화앱을 통해 Wi-Fi 등 환경에서 무료로 인터넷 상담전화 서비스를 제공받으실 수 있으며, ‘실시간 안전정보 푸시 알림’, ‘카카오톡 상담 연결하기’ 등 각종 서비스를 제공받으실 수 있습니다."
39,콜롬비아 Nevado del Ruiz 화산 분화(23.04.05.) 관련 안전 유의 공지,2023-04-10,"○ 콜롬비아 국립지질연구소(SGC)는 4.4(화) 오후부터 Nevado del Ruiz 화산의 분화 활동이 급증하여, 가스와 화산재가 상공 1.5km까지 상승하였고, 화산 내부 및 지표면 지진이 지속 발생하고 있다고 발표했습니다.※ 네바도 델 루이스 화산(해발 5,321m)은 중서부 Caldas주 및 Tolima주 경계에 소재하고, 약 10년 전부터 분출을 지속해 옴- 인근 주민들은 평정을 유지하고 재난대응 당국의 지시를 준수할 것을 권고함- 또한, 국가재난대응청(UNGRD)은 인근 지역 약 2,500가구에 예방적 대피 명령을 발하였고, Caldas주 Villamaria, Risaladas주 Santa Roda de Cabal, Tolima주 Murillo Herevo, Casablanca, Villahermosa 등이 최우선 대피 지역임○ 우리 국민 여러분들께서는 화산 주변 접근을 자제하고, 관계 당국의 안전 공지를 유의, 준수하시기 바랍니다.○ 만일 불의의 사고나 긴급한 상황 발생 시, 아래 대사관 긴급 연락처나 영사콜센터로 연락하여 도움을 받으시기 바랍니다.- 주콜롬비아 대사관 긴급연락처 : [phone], [phone]- 영사콜센터 : [phone]* 영사콜센터 무료전화앱을 통해 Wi-Fi 등 환경에서 무료로 인터넷 상담전화 서비스를 제공받으실 수 있으며, ‘실시간 안전정보 푸시 알림’, ‘카카오톡 상담 연결하기’ 등 각종 서비스를 제공받으실 수 있습니다."
31,이스라엘-레바논 국경 인접 북서부 지역 로켓 공격 및 이-팔 충돌 상황 관련 긴급 안전 공지,2023-04-07,"○ 우리 동포와 여행객께서는 상기 라마단 기간과 유월절 기간 중 이-팔 무력 충돌 상황이 격화되는 가운데 각종 테러, 폭력시위 및 무력충돌(로켓 공격 등)사태 발생 가능성이 예루살렘과 팔레스타인 주민 거주 지역에서 높아진 것을 감안하셔서 아래와 같은 점들에 특히 유의해 주실 것을 부탁드립니다.- 야간에(늦은 오후부터) 필수 불가결한 이동을 제외하고는 도보로 이동하는 것과 다중밀집 지역 방문 자제- 테러 주요 대상이 되는 유대 종교인 운집 장소 방문 자제와 아랍 청년 운집 장소(무슬림 예배 시간의 올드시티 포함) 방문 자제- 가급적 대중교통, 다중밀집시설 이용을 자제해 주시고, 의심되는 물건(주인 없이 놓여 있는 가방 등)을 발견하시면 그 장소를 신속히 벗어나시는 등 신변안전에 각별히 주의- 레바논 국경과 인접한 갈릴리 북부지역, 예루살렘 올드시티(구시가지)와 올리브산(Olive Mountain)을 포함한 팔레스타인 주민 거주지 방문 자제 및 부득이한 경우에도 다마스커스 게이트와 라이온 게이트 등 이용 자제- 제닌 및 나블루스가 심각한 치안 위험 상황인 것과 여리고에서도 여러 차례 무력충돌로 다수 사상자 발생한 것을 감안하여 서안지구 동 지역 방문자제와 그외 라말라, 베들레헴, 헤브론, 동예루살렘 지역 등 체크포인트 주변은 언제라도 소요가 발생할 수 있으니, 안전에 특별한 유의 및 방문 자제- 로켓공격 경보 발생시 신속히 인접 건물 안이나 공공 대피소, 실내 대피소로 이동할 것과 창문 등 유리 파편 및 로켓 파편에 노출될 가능성 높은 곳과 멀리 떨어지는 등 신변안전에 유의○ 4.5.(수) 밤사이 예루살렘 알아크사 사원(Al-Aqsa)에서 일부 팔레스타인 청년들과 현지 경찰의 충돌이 일어나고, 움엘 파므(Umm al-fahm) 마을에서도 시위행진 중인 팔주민과 해산하려던 경찰의 충돌하여 65번 도로 상에 투석 공격이 이뤄지는 등 사건이 발생했습니다.○ 이와 함께 4.5.(수)~4.6.(목)간 가자지구에서 이스라엘 지역으로 약 9발의 로켓이 발사되었으나 대부분 방어시스템에 의해 요격되거나 무주지에 낙탄하여 별다른 피해는 발생하지 않은 것으로 보입니다.○ 4.6.(목) 오후 레바논 인접 국경과 가까운 이스라엘 북서부 지역에 수십 여발의 로켓 공격이 가해져 동 지역에 위치한 쉴로미(Shlomi)와 베쩻(Betzet)  거주지에 일부 로켓이 낙탄하여 차량 등이 손상되고 2명이 부상을 입은 것으로 보입니다.○ 만일 불의의 사고나 긴급한 상황 발생 시, 아래 우리 대사관 긴급 연락처나 영사 콜센터로 연락하여 도움을 받으시기 바랍니다.- 주이스라엘 대사관 긴급연락처 : 972-50-528-8345- 영사콜센터 : 82-2-3210-0404* 영사콜센터 무료전화앱을 통해 Wi-Fi 등 환경에서 무료로 인터넷 상담전화 서비스를 제공받으실 수 있으며, ‘실시간 안전정보 푸시 알림’, ‘카카오톡 상담 연결하기’ 등 각종 서비스를 제공받으실 수 있습니다."
31,"이스라엘 흉기,차량 및 총기 등 각종 테러 발생 및 대규모 반대 시위 발생 관련 안전 공지",2023-04-05,"○ 4.4.(화) 오전 리숀레찌온(Rishon LeTsiyon) 쯔리핀 교차로(Tzrifin Junction)인근에서 흉기테러로 군인 2명이 부상하는 사건이 발생했습니다.○ 상기 테러는 3월에 시작한 이슬람 명절인 라마단 기간과 함께 4.5.(수) 저녁부터 시작하는 유대인 명절인 유월절이 가까워지면서 이-팔 긴장이 높아지는 가운데, 4.1.(토) 구쉬에찌온(Gush Etzion) 차량테러로 군인 3명 부상, 4.2.(일) 예루살렘 올드시티내 총기탈취 시도 중 용의자 사망, 4.3.(월) 베트셰안(Beit Shean)인근 길보아 키부츠에 총기공격이 일어난 후 연이어 발생한 것으로 보입니다.○ 한편, 13주간 연속 목요일~토요일 저녁 등 주말에 사법개혁에 반대하는 대규모 반대 시위가 텔아비브, 예루살렘 등 각지에서 빈발하면서 일부 시위대와 경찰이 충돌하고, 일부 도로 차단에 따른 교통정체가 발생하고 있는 상황입니다.○ 우리 교민과 여행객께서는 상기 라마단 기간 중 발생할 수 있는 각종 테러, 폭력시위 및 무력충돌(로켓 공격 등)사태 발생 가능성이 예루살렘과 팔레스타인 주민 거주 지역에서 높아진 것을 감안하셔서 아래와 같은 점들에 특히 유의해 주실 것을 부탁드립니다.- 야간에 필수 불가결한 이동을 제외하고는 도보로 이동하는 것과 다중밀집 지역 방문 자제- 테러 주요 대상이 되는 유대 종교인 운집 장소 방문 자제와 아랍 청년 운집 장소 방문 자제- 가급적 대중교통, 다중밀집시설 이용을 자제해 주시고, 의심되는 물건(주인 없이 놓여 있는 가방 등)을 발견하시면 그 장소를 신속히 벗어나시는 등 신변안전에 각별히 주의- 예루살렘 올드시티(구시가지)와 올리브산(Olive Mountain)을 포함한 팔레스타인 주민 거주지 방문 자제 및 부득이한 경우에도 다마스커스 게이트와 라이온 게이트 등 이용 자제- 제닌 및 나블루스가 심각한 치안 위험 상황인 것과 여리고에서도 여러 차례 무력충돌로 다수 사상자 발생한 것을 감안하여 서안지구 동 지역 방문자제와 그외 라말라, 베들레헴, 헤브론, 동예루살렘 지역 등 체크포인트 주변은 언제라도 소요가 발생할 수 있으니, 안전에 특별한 유의 및 방문 자제- 로켓공격 경보 발생시 신속히 인접 건물 안이나 공공 대피소, 실내 대피소로 이동할 것과 창문 등 유리 파편 및 로켓 파편에 노출될 가능성 높은 곳과 멀리 떨어지는 등 신변안전에 유의○ 만일 불의의 사고나 긴급한 상황 발생 시, 아래 우리 대사관 긴급 연락처나 영사 콜센터로 연락하여 도움을 받으시기 바랍니다.- 주이스라엘 대사관 긴급연락처 : 972-50-528-8345- 영사콜센터 : 82-2-3210-0404* 영사콜센터 무료전화앱을 통해 Wi-Fi 등 환경에서 무료로 인터넷 상담전화 서비스를 제공받으실 수 있으며, ‘실시간 안전정보 푸시 알림’, ‘카카오톡 상담 연결하기’ 등 각종 서비스를 제공받으실 수 있습니다."
3,네팔 외국인 트레커 가이드 동반 의무화 실시(2023.4.1.),2023-03-30,"○ 네팔 관광청(Nepal Tourism Board)은 외국인 트레커의 안전을 위해서 4.1.부터 트레킹 시 가이드 동반 의무화 제도를 실시한다고 발표하였습니다. 네팔 히말라야 트레킹을 계획하시는 우리 국민께서는 아래 사항을 유념하시기 바랍니다.[네팔 히말라야 트레킹 계획 유의사항]- 외국인 트레커는 트레킹 출발전 TIMS(Trekkers' Information Management System) 카드를 TAAN(Trekking Agencies' Association of Nepal)에 등록된 트레킹 에이전시를 통해 발급 받은후,  트레킹 기간동안 항시 소지하고 검문소(Check Post)에 제시해야 함※ 관련링크:https://www.taan.org.np/members- 반드시 네팔 관광청에서 발급한 가이드 자격증을 소지하고, TAAN에 등록된 여행사에 고용된 가이드에 한정- 트레킹 그룹(그룹당 인원수는 무관)당 최소 1인 이상의 가이드를 동반 필요- 가이드 동반 지역은 에베레스트, 안나푸루나, 랑탕, 마르디, 무스탕, 다울라기리, 마나슬루, 칸첸중가, 돌포, 메라피크 등 TIMS 카드 소지가 필수인 모든 트레킹 지역이 해당됨※ 네팔 일부 언론에서는 에베레스트 지역은 가이드 동반 의무가 예외적으로 적용되지 않는 것처럼 보도하고 있으나, 네팔 관광청 확인 결과 에베레스트 지역도 가이드 동반 의무 적용 대상임- TIMS 카드 발급 비용 외 트레킹 지역에 따라 별도의 국립공원 입장료, 지역발전기금 등이 부과되어 추가 경비가 발생 가능○ 자세한 내용은 아래 네팔 관광청 홈페이지를 참고하시기 바랍니다.※ 네팔 관광청(Nepal Tourism Board) 홈페이지:https://ntb.gov.np/en/latest-travel-updates○ 긴급한 상황 발생 시, 아래 연락처로 연락해 주시기 바랍니다.☞ 주네팔 대한민국 대사관- 대표번호(근무시간 중) : [phone]- 긴급연락처(사건사고 등 긴급상황 발생 시, 24시간) : +977-98510-33178☞ 영사콜센터(서울, 24시간) : [phone] / 카카오톡 '외교부 영사콜센터' 친구추가"
31,이스라엘 사법개혁 대규모 반대 시위 및 파업 발생 관련 안전공지,2023-03-28,"○ 3.27.(월) 이스라엘 정부에서 추진하는 사법개혁 법안에 반대하는 대규모 시위가 예루살렘, 텔아비브, 브엘세바 등 각지에서 발생함에 따라 이스라엘 정부 주요기관(국회, 외교부 건물 등) 주변을 비롯한 일부 주요 도로에서 교통 정체 발생 및 시위대 일부와 경찰의 충돌이 발생할 가능성이 높은 것으로 보입니다.○ 상기 시위의 일환으로 이스라엘 최대 노동조합인 히스타드루트(Histadrut, 이스라엘 노동자 총동맹)이 파업을 발표하면서 주요 대학, 하이테크 기업 및 벤구리온 공항 노조도 참여한 것으로 알려진 바 있습니다.○ 우리 동포과 여행객께서는 상기 상황을 감안하셔서 주요 시위 발생 지역 방문을 자제해 주시고 항공편 일정 관련해 문의가 있으신 경우 아래의 링크를 참고하시기 바랍니다.-벤구리온 공항 입/출국 현황 링크-대한항공 고객 서비스 센터○ 만일 불의의 사고나 긴급한 상황 발생 시, 아래 우리 대사관 긴급 연락처나 영사 콜센터로 연락하여 도움을 받으시기 바랍니다.- 주이스라엘 대사관 긴급연락처 : 972-50-528-8345- 영사콜센터 : 82-2-3210-0404* 영사콜센터 무료전화앱을 통해 Wi-Fi 등 환경에서 무료로 인터넷 상담전화 서비스를 제공받으실 수 있으며, ‘실시간 안전정보 푸시 알림’, ‘카카오톡 상담 연결하기’ 등 각종 서비스를 제공받으실 수 있습니다."
1,"그리스 항공, 철도 등 24시간(3.16) 총파업(대규모 항의 시위) 안내",2023-03-17,"○ 그리스 공공부문노총(ADEDY), 노동자총연맹(GSEE), 항공 관제사협회(EEEKE), 해상 노동자 연맹(PNO) 등은 3.16.(목) 총파업(2.28. 열차사고 항의)을 예고하였습니다.[3.16.(목) 총파업 예고]- 항공기(Aegean, Olympic 등) 24시간(3.16. 00:01-24:00) 운항 중단- 지하철 및 트램 단축 운행(3.16. 10:00-15:00)- 버스 및 트롤리버스 단축 운행(3.16, 09:00-21:00)- 선박 24시간(3.16, 00:01 - 24:00) 운행 중단- 철도 24시간 운행 중단※ 상기 일정은 예고없이 변동될 수 있음○ 3.16.(목) 11시경 아테네 시내 중심가(신타그마 광장 등)에서 열차 충돌사고에 항의하는 대규모 시위가 예정되어 있습니다.○ 대규모 항의 시위가 예정된 3.16.(목) 오전부터 시내 중심가 및 다중밀집지역 방문 자제를 권고합니다.☞ 영사콜센터(서울, 24시간): [phone]☞ 주그리스대한민국대사관- 대표번호(근무시간중) : [phone]- 긴급연락처(사건사고 등 긴급상황  발생 시, 24시간) : [phone]☞ 통합긴급전화 112 / 경찰 100 / 관광경찰(외국인 비상전화/영어) 1571 / 앰뷸런스 166"
9,라오스 현금 등 소지품 보관 주의,2023-03-16,"○ 최근 라오스를 방문한 우리 국민들이 비행기, 버스, 승합차, 기차 등의 교통수단을 이용하던 중, 짐칸에 둔 여행용 가방 속의 여권, 현금, 귀중품 등을 분실하는 사례가 잇따라 발생하고 있습니다.○ 라오스를 여행하는 우리 국민들께서는 여권, 현금, 신용카드, 휴대전화 및 여타 귀중품 등을 가급적 손이 닿는 호주머니 또는 크로스백 속에 보관하시고, 머무른 자리를 떠나기 전 항상 소지품을 확인하여 분실하지 않도록 주의하시기 바랍니다.* 주라오스대사관 긴급전화 : +856-(0)20-5839-0080* 주라오스대사관 영사과 : +856-(0)-21-255-770~1"
42,튀니지 입출국시 외화반출입 유의 및 신고방법 안내,2023-03-15,"﻿○ 튀니지 당국은 출국시 외환 불법 반출 여부를 철저히 단속중인 바, 튀니지를 방문하는 모든 여행객은 아래 외화 입반출 가능상한액을 확인하고 입출국 시 세관에 신고해야 합니다.- 비거주자(여행객 등)가 출국 시 5,000 TND(약 1,600 USD, 23.1.20 환율기준) 상당 금액을 초과 외환을 반출해야 할 경우는 입국 시 반드시 세관에 반입신고 해야하며, 입국시 신고를 했더라도 출국시 30,000 TND(약 9,700 USD, 23.1.20 환율기준) 상당 금액을 초과하는 외환 반출은 불가- 튀니지 외환관리법 상 튀니지 입국시 20,000 TND(약 6,500 USD. 23.1.20 환율기준) 상당 금액을 초과하는 외환을 소지할 경우 세관 신고 의무※ 최근 단체관광 가이드가 공금을 모아 외환 반출 허가 금액 이상을 소지하고 출국하다 공항 세관에 적발되어 압수당한 사례가 발생한 바, 개인 경비는 각자 본인이 소지하여야 함○ 튀니지 디나르는 입반출 금지 물품으로서 신고여부와 관계없이 입반출 자체가 제한되며, 여행 중에 환전하여 보유한 튀니지 디나르를 다시 외환으로 환전할 경우는 당초 외환을 튀니지 디나르로 환전할 때 받은 환전증 제시가 필요합니다.○ 참고로 외국환 반입 신고를 하고 받은 확인증은 통상 3개월 동안 유효합니다. 외국환 반입 신고를 하지 않은 외국환에 대해서는 은행 계좌 입금도 불가합니다.[입국시 외국환 반입 신고 절차]1) 입국장 세관에서 소정의 외국환 반입 양식 작성- 입국 심사대를 지나서 수화물을 수령하는 장소에 외국환 반입 신고 창구가 있음2) 세관원이 외국환 실물 확인 및 개수3) 외국환 반입 신고 수수료 납부 (10TND)4) 외국환 반입 신고증 발급 (사진1 참조)5) 튀니지 입국장 세관 외국환 반입 안내문 (사진2 참조)﻿﻿사진 1.사진 2."
25,"에콰도르 한인대상 총격사건 발생 관련 안전공지, 2.24.(금)",2023-02-27,"주에콰도르대사관에서 알려드립니다.□ 최근 에콰도르 키토 시내 소재 식당에서 3인조 총기 강도 사건이 발생했습니다. 동 강도들은 현금을 인출한 우리 국민을 타깃으로 삼고 은행에서부터 미행하여 식당으로 침입, 총기를 난사하며 현금이 든 가방 절취를 시도하였습니다.□ 에콰도르에 체류하시거나 방문 중인 우리 국민들께서는 은행 이용 시 주변을 살피고 은행원 등을 포함, 주변에 수상한 행동을 보이는 사람이 있을 경우 은행업무 이용을 삼가주시기 바라며, 거액의 금액을 인출한 경우에는 인출 즉시 금고 등 안전한 곳에 보관하시고 소지하고 다니는 일이 없도록 해주시기 바랍니다.□ 야간·단독 활동, 위험지역 방문 등을 자제하여 주시기 바라며 가족 등 지인들에게 항상 일정을 미리 고지하는 등 신변안전에 각별히 유의하여 주시기 바랍니다.위급상황 발생 시에는, 대사관 및 영사콜센터로 즉시 연락해주시기 바랍니다.☞ 주에콰도르대한민국 대사관 :근무시간 : 02-352-087~6근무 외 시간(당직폰) : [phone]☞ 영사콜센터(한국, 24시간) : [phone]"
