country_idx,safety_title,created_at,safety_content
31,이스라엘-팔레스타인 긴장 고조 관련 신변안전 유의,2023-02-23,"1. 2023.2.22.(수) 오전(현지시간), 팔레스타인 서안 북부 나블루스 시내 올드 시티 인근에서 이스라엘군의 체포 직전 과정에서 팔레스타인 무장세력과의 총격전 등 유혈 충돌이 발생, 최소 11명 사망하고 80명 이상이 부상하였습니다.2. 작년 12월 이스라엘-인천 직항 재개설 이후 이스라엘을 방문하는 우리 국민 여행객이 증가하고 있는 가운데, 이스라엘 신정부 출범과 3월 라마단 시작을 앞두고 서안 및 예루살렘에서 이-팔 충돌이 격화되고 있는 상황입니다.3. 향후에도 이들 지역에서 대규모 충돌 발생 가능성이 높은 상황임을 감안, 이스라엘 체류 혹은 방문 예정인 우리 국민 여러분들은 신변 안전에 각별히 유의해 주시기 바라며,특히 서안 내 대표적 여행 장소인 나블루스 및 헤브론 지역 방문을 자제해 주시기 바랍니다.4. 만일 불의의 사고나 긴급한 상황 발생 시, 아래 주이스라엘대사관 긴급 연락처나 외교부 영사콜센터로 연락하여 도움을 받으시길 바랍니다.- 주이스라엘 대사관 긴급연락처 : [phone]- 영사콜센터 : [phone]* 영사콜센터 무료전화앱을 통해 Wi-Fi 등 환경에서 무료로 인터넷 상담전화 서비스를 제공받으실 수 있으며, '실시간 안전정보 푸시 알림', '카카오톡 상담 연결하기' 등 각종 서비스를 제공받으실 수 있습니다."
43,튀르키예 동남부(카흐라만마라쉬 등) 지진 발생 관련 긴급 안전공지,2023-02-07,"○ 튀르키예 재난위기관리청(AFAD)은 주재국 동남부 카흐라만마라쉬 지역에서 2023.2.6.(월) 04:17시경 7.7 규모의 지진이 발생하여 말라티야, 카흐라만마라쉬, 아드야만, 아다나, 오스마니예, 가지안텝, 킬리스, 샨르우르파, 디야르바크르, 하타이 등지에서 인명 및 재산피해가 발생하였다고 발표하였습니다.※ 상기 지진 발생 이후 지속적으로 여진 발생 중○ 동 지역에 거주하고 계시거나 방문중이신 우리 국민들께서는 영사콜센터([phone]) 또는 주튀르키예대사관(긴급전화 : 90-[phone])으로 연락해 주시고, 방문 계획이 있으신 분들은 방문을 취소 또는 연기 해주시기를 바랍니다.- 외교부는 지진 발생 피해지역에 2.7. 자로 특별여행주의보를 발령하였는바, 상세내용은 링크 참조(☞ 바로가기)○ 또한, 여진 발생 위험이 있으니 피해가 발생한 건물 밖으로 피신하시고, 튀르키예 재난위기청(AFAD) 당국이 안전하다고 판단될때까지 대피하여 주시기 바랍니다."
43,"유럽 내 코란 소각 사건 관련, 신변 안전 유의",2023-02-02,"○ 최근 유럽 일부 국가들의 코란 소각 사건 발생과 관련하여, 튀르키예 내무부는 1.30.(월) 튀르키예 내 테러 가능성에 대비하기 위해 보안 수준을 최고 수준으로 높이고, 관련 정보수집에 만전을 기하고 있다는 내용을 발표하였습니다.○ 이를 감안하시어, 튀르키예를 방문하거나 거주중이신 우리 국민들께서는 아래 사항에 대해 주의해 주실 것을 당부드리며, 도움이 필요하실 경우 관할 공관 연락처로 연락하여 주시기 바랍니다.- 종교시설 등을 포함한 군중밀집지역 방문 자제(이스탄불 탁심, 이스티크랄, 갈라타 등)- 종교 관련 도발적 언사나 행동 자제- 공관 홈페이지 안전공지 및 현지 언론 지속 모니터링 등☞ 주튀르키예 대한민국 대사관- 근무시간 중 : 90-[phone]- 근무시간 외 : 90-[phone] (긴급 상황 시)☞ 이스탄불 대한민국 총영사관** 이스탄불 총영사관 관할지 : 이스탄불, 부르사, 에디르네, 크르크랄레리, 테키르다, 코자엘리, 얄로바, 사카리야, 빌레직, 발륵케시르, 차낙칼레 (11개주)- 근무시간 중 : 90-[phone]- 근무시간 외 : 90-[phone] (긴급 상황 시)"
31,이스라엘-팔레스타인 긴장 고조 상황 관련,2023-01-31,"○ 1.28.(토) 오전 올드씨티 인근 다윗성(City of David) 국립공원 근처에서 총기테러가 일어나 2명이 부상을 입고 범인은 사망한 바 있습니다.○ 상기 테러 이전 1.27.(금) 저녁 예루살렘 느베 야콥(Neve Yaakov) 지역의 유대교 회당 근처에서 총기테러가 일어나 7명이 사망하고 3명의 부상자가 발생한 바 있습니다.○ 서안지구 북부의 제닌 지역과 나블루스 지역에서는 이스라엘의 군사작전으로 인한 체포, 충돌 및 총격전으로 사망자와 부상자 발생 및 치안 불안 상황이 지속되며, 1.26.(목)~1.27.(금)간 가자지구에서 이스라엘 지역으로 보복 로켓 공격을 가한 후 이스라엘군이 가자지구 공습을 실시한 바 있습니다.○ 우리국민들께서는 예루살렘과 팔레스타인 주민 거주지에서 발생하는 각종 테러와 폭력 시위 등 안전을 위협하는 위험 가능성이 높아 진 것을 감안하셔서 아래와 같은 점들에 유의해 주시기 바랍니다.- 가급적 대중교통, 주요 관광지 등 다중밀집시설 이용을 자제해 주시고, 의심되는 물건(주인 없이 놓여 있는 가방 등)을 발견하시면 그 장소를 신속히 벗어나시는 등 신변안전에 각별히 주의- 예루살렘 올드시티(구시가지)와 팔레스타인 주민 거주지 방문 자제 및 부득이한 경우에도 다마스커스 게이트와 라이온 게이트 등 이용 자제- 제닌 및 나블루스를 비롯한 서안지구 북부 지역 방문자제와 그외 라말라, 여리고, 베들레헴, 헤브론, 동예루살렘 지역 등 체크포인트 주변은 언제라도 소요가 발생할 수 있으니, 안전에 특별한 유의 및 방문 자제- 로켓공격 경보 발생시 신속히 인접한 건물 안이나 공공 대피소, 실내 대피소로 이동할 것과 창문 등 유리 파편 및 로켓 파편에 노출될 가능성 높은 곳과 멀리 떨어지는 등 신변안전에 유의○ 만일 불의의 사고나 긴급한 상황 발생 시, 아래 우리 대사관 긴급 연락처나 영사 콜센터로 연락하여 도움을 받으시기 바랍니다.☞ 주이스라엘 대사관 긴급연락처 : [phone]☞ 영사콜센터 : [phone]* 영사콜센터 무료전화앱을 통해 Wi-Fi 등 환경에서 무료로 인터넷 상담전화 서비스를 제공받으실 수 있으며, ‘실시간 안전정보 푸시 알림’, ‘카카오톡 상담 연결하기’ 등 각종 서비스를 제공받으실 수 있습니다."
5,니카라과 여행자 입국시 쌍안경 반입 관련 규정,2023-01-30,"○ 니카라과 세관(Dirección General de Servicios Aduaneros)은 2023.1.25.(수) 여행자 입국시 쌍안경 반입 관련 규정을 새로이 발표했습니다. 자세한 내용은 아래 참조하시기 바랍니다.- 야간용 쌍안경은 니카라과 반입이 금지됨(규정에 따라 니카라과 군대와 경찰만 사용 가능)- 관광객이 기내휴대품·수화물로 야간용 쌍안경을 반입하는 경우, 세관은 경찰과 공조하여 야간 쌍안경을 압수함. 여행자는 입국할 때와 동일한 국경을 통해 출국시 ‘보관증(Formulario de Retención)’을 제출하고 압수된 물품의 반환을 신청할 수 있음- 여행자가 기내휴대·수화물로 반입하는 모든 종류의 쌍안경에 대해, 세관은 경찰과 공조하여 반입을 허가하는 ‘예외증명서(Constancia de No Regulación)’를 발급함- 경찰의 ‘예외증명서’를 발급받지 않은 쌍안경 및 압수·보관 후 3개월 이내 여행자가 되찾아가지 않은 쌍안경은 상급 경찰기관으로 이관됨○ 불의의 상황 발생 시 아래 긴급연락처로 연락해주시기 바랍니다.☞ 주니카라과 대한민국 대사관- 대표번호(근무시간 중): [phone]- 긴급연락처(근무시간 외): [phone], [phone]☞ 영사콜센터(서울, 24시간): [phone]"
1,그리스 아테네 필로파포스 언덕 이동 시 강도 피해 주의,2023-01-27,"○ 최근 우리 국민이 그리스 아테네 필로파포스 언덕 인근을 이동 중에 2인조 남성(흉기 위협)들로부터 폭행을 당하고 현금 및 귀중품을 강탈당한 사건이 발생하였습니다.○ 아테네를 여행하시는 우리 국민께서는 일몰 후 혼자서 인적이 드문 곳을 산책하는 것을 피해 주시고, 고가품 소지 시에는 주변 환경에 주의를 기울여 주시기 바랍니다.[그리스 방문 시 꼭 기억해야 할 6가지!]1. 인적이 드문 거리 왕래, 아래 지역의늦은 밤 활동은 피하세요!- 신변안전 유의지역 : 오모니아‧빅토리아‧아티키‧파네피스티미오 지역, 메탁수르기오 역 주변, 국립 고고학 박물관 주변, 필로파푸스 언덕- 소지품 분실 다발지역 : 신타그마‧모나스티라키‧플라카 지역, 에르무 거리, 기차‧지하철 역내 및 역외2. 길거리‧공공장소에서 오물을 뿌리고 닦아주는 척 접근하거나, 꽃‧종이 등으로 가려시선을 분산시키는 소매치기 수법에 주의하세요!3.휴대폰을 식당‧카페 테이블 위에 올려놓지 마세요!4.가방을 의자에 걸어놓거나 내려놓지 마세요!5.여권 등 귀중품은 숙소 내 금고 등 안전한 곳에 보관하세요!- 신용‧체크카드 비밀번호 설정 및 분산 소지6.렌터카 이용 시 관리인이 있는 주차장에 주차하세요!- 주차 시 가방, 짐은 트렁크에 보관○ 위와 관련 긴급한 상황 발생 시 아래 긴급연락처로 연락해주시기 바랍니다.☞ 주그리스 대한민국 대사관- 대표번호(근무시간 중): [phone]- 긴급연락처(24시간): [phone]☞ 영사콜센터(서울, 24시간): [phone]☞ 통합 긴급전화 112 / 경찰 100 / 관광경찰(외국인비상전화/영어) 1571 / 앰뷸런스 166"
10,러시아 지역 재외국민 신변안전 안내,2023-01-26,"○ 우크라이나 사태와 관련, 현재 러시아 내에는 로스토프, 벨고로드, 보로네시, 쿠르스크, 브랸스크(주) 지역 내 우크라이나 국경에서 30km 구간 여행금지(여행경보 4단계) 경보가 발령 중이나, 최근 여행금지 발령 구역을 넘어선 지역에서 우크라이나 측의 공격이 수차례 발생한 바 있으며, 30km내 접경 및 인근지역에서도 산발적 공격 사례가 지속 발생하고 있습니다.- (23.1.19) 브랸스크州 우네츠스키 지역(‘우’ 접경지에서 50여km 거리)에 마사일 공격이 있었으나 러 방공시스템이 격추- (23.1.2) 보로네시市(‘우’ 접경지에서 170여km 거리)에 접근하던 소형 정찰용 무인기를 러 방공시스템이 격추- (22.12.18) 벨고로드市(‘우’ 접경지에서 35여km 거리)에 포격으로 아파트, 차량 등이 파손되고, 1명 사망 및 10명 부상- (22.12.6) 쿠르스크州 비행장(우크라이나 접경지에서 90여km 거리)에 드론 공격으로 유류 저장소에 화재 발생※ 우크라이나 사태 이후, 30km내 접경 및 인근지역에서는 그간 100회 이상 우크라이나 측의 공격으로 인한 피해 발생○ 또한, 우크라이나 접경지에서 수백 km 거리에 위치한 러 군사기지에 드론 공격으로 군인이 사망하는 등 인명피해도 발생하였습니다.- (22.12.29) 사라토프州 엥겔스 지역(‘우’접경에서 460여km 거리)에 접근하던 드론을 러 방공시스템이 격추, 파편이 추락하면서 인명피해 발생- (22.12.5 및 12.26) 사라토프州 엥겔스 공군기지(‘우’접경에서 480여km 거리)에 접근하던 드론을 러 방공시스템이 격추, 파편이 추락하면서 인명피해 발생- (22.12.5) 랴잔州 자길레보 공군기지(‘우’접경지에서 460여km 거리)에 드론 파편 추락으로 화재 및 인명피해 발생○ 상기 관련, 러시아에 체류 또는 방문 중인 재외국민 여러분들께서는 향후 우크라이나 측의 공격이 현 여행금지 발령 구역을 넘어선 지역에서 지속되어 인접 지역은 물론 지리적 거리에 상관없이 예기치 않은 위험의 가능성이 확대되고 있는 상황임을 감안하시어, 불요불급한 여행 및 이동은 가급적 자제하여 주시고, 특히 우크라이나 접경지역 및 인근지역과 러 군사기지 주변 지역 방문을 삼가 주시기 바랍니다.○ 재외국민 여러분들께서는 상기 내용을 유의하여 주시고, 특이사항 및 긴급상황 발생 시, 주러시아 한국 대사관으로 연락주시기 바랍니다.- 전화:: [phone](24시간)"
37,캐나다 브리티시컬럼비아(BC)주 마약류 관련 유의사항 안내,2023-01-17,"○ 캐나다에서는 2018년 10월 17일부터 개인의 여가용 대마 사용이 허용되었고, 2023년 1월 31일부터 3년 간 캐나다 브리티시컬럼비아(BC)주에 한하여 성인이 개인 용도로 일부 약물을 소량 소지하는 행위가 처벌되지 않는 정책이 시행 예정임에 따라 아래와 같이 유의사항을 안내하오니 우리 국민들이 현지에서 마약류를 접하는 사례가 절대 없도록 각별히 당부드립니다.﻿○ 이와 관련, 긴급 상황이나 도움이 필요한 상황 발생 시 아래 연락처로 연락주시기 바랍니다.☞ 주밴쿠버 대한민국총영사관- 대표번호(근무시간 중) : [phone]- 긴급연락처(사건사고 등 긴급상황 발생 시, 24시간) : [phone]☞ 영사콜센터(서울, 24시간): [phone]"
33,코로나19 관련 해외입국자 방역관리 안내,2023-01-12,"○ 세계 각국의 코로나19 확산 상황에 따라 해외에서 국내로 입국하는 분들에 대한 방역관리 지침이 수시로 변동되고 있으니, 귀국 시 아래 질병관리청 홈페이지와 체류 지역 소재 재외공관 홈페이지 상 게재된 국내 방역 지침을 미리 확인하셔서 입국에 불편을 겪지 않도록 준비해주시기 바랍니다.☞질병관리청 홈페이지(링크)☞재외공관별 홈페이지(링크)"
47,페루 치안 동향 및 시위 현황 안내,2023-01-05,"○ 2022.12.7.(수) 페루 국회의 대통령 탄핵 소추안 가결 이후, 12월 중순 전국적으로 시위가 발생하여 시위대에 의해 주요 도로와 공항이 점거되고, 다수의 우리 관광객들이 이동 제한에 어려움을 겪은 바 있습니다. 시위대들은 성탄절과 연말연시 계기에 시위를 일시 중단하여, 이 기간 동안에는 이동에 제한이 없어 자유롭게 이동하고 여행이 가능했던 것으로 확인되었습니다.○ 다만, 페루 언론과 경찰 관계자들의 정보에 따르면, 시위가 2023.1.4.(수)부터 재개될 가능성이 있고, 시위 재개 지역은 지난 12월에 시위가 격렬했던 쿠스코, 푸노, 아레키파, 아야쿠초, 기타 페루 전 지역인 것으로 예상되고 있습니다.○ 이러한 정세 불안 상황이 지속됨을 감안하여, 대한민국 외교부는 2022.12.15.(목) 부로 아래와 같이 페루 일부지역에 대해 특별여행주의보를 발령했습니다. 페루 정부는 시위 확산에 대응하고 치안 확립을 위해 2023.1.14.(토)까지 국가 비상사태를 선포하였습니다.○ 페루에 거주하고 계시는 우리 국민들 및 방문 예정자께서는 아래의 사항을 참고하시어 신변 안전에 만전을 기해 주시기 바랍니다. 현재 체류중인 지역에서 이동 제한으로 인해 대사관에 신고를 원하시는 우리 국민께서는 위 이동제한 신고 양식에 정보를 기재하여 대사관 대표메일([email])로 보내주시기 바랍니다.[주요 시위 예상지역 방문 자제]- 시위가 재개될 경우, 지난 12월 시위와 비슷하게, 전국 주요 도로 및 공항 점거에 따른 이동의 제한이 있을 수 있는 만큼 불요불급한 방문, 출장, 여행 자제※ 시위 정보 확인은 페루 언론, 정부 사이트(http://gis.sutran.gob.pe/alerta_sutran)- 시위 지역 인근 차량 통제로 인한 교통 체증이 발생할 수 있는바, 이동시 우회로 이용 및 평소 보다 추가시간이 소요 될 수 있음을 감안- 시위 양상 과격화에 따라 인명피해 예방을 위해 당분간 안전한 곳에 머무르고, 부득이하게 시위 현장 주위에 있게 될 경우 시위대를 자극하는 발언이나 행동 자제﻿[여행 일정 조정 검토]- 페루 도착 전일 경우, 인근 국가를 먼저 방문하고, 시위 상황과 이동 제한 여부에 따라 페루 일정 조정 및 결정 필요- 페루에 도착한 경우, 시위 동향을 수시로 확인하여 이동 제한 피해를 받지 않도록 주의 할 것, 시위가 확산되는 움직임이 있을 경우, ①공항 인근 지역으로 이동하여 대기, ②무리한 육로 이동 자제, ③이동 제한일 경우, 안전한 숙소에서 대기할 것※ 지난번 시위 사례를 보면, 쿠스코 ~ 볼리비아 국경(Desaguadero)간 도로, 이카, 아레키파, 아야쿠초 지역 등의 도로가 시위대에 점거되어 이동에 제한이 있었고, 마추픽추 열차 운행도 중단됨﻿[주요 동향]- 1.4(수): 현재 아래 일부 지역에서 시위 재개. 이동 제한이 발생할 수 있으니 신변에 각별히 유의 필요※ 현재 시위 발생 지역:  Apurímac, Arequipa, Ayacucho, Cusco, Madre de Dios, Moquegua, Puno- 마추픽추 철도 잉카레일 및 페루레일 금일(1.4(수)) 현재 일시 운영중단. 쿠스코 시내 대중 교통, 일부 지역 시외버스 노선 운행 중지- 쿠스코 ~ 볼리비아 국경(Desaguadero)간 육로 일부 도로가 점거되어 있어 이동에 어려움이 있음※페루 정부 사이트 (http://gis.sutran.gob.pe/alerta_sutran)를 통해 시위 여부를 확인하시고 무리하게 이동하지 말 것을 당부※ (현재 쿠스코 공항이 정상 운영되고 있는 상황인바, 쿠스코-볼리비아 이동시에는, 1. 쿠스코 - 리마 - 볼리비아 라파스 항공으로 이동, 2. 육로 이동시에는 도로 점거 관련 충분한 정보 수집후 이동 검토 필요)﻿[비상 및 긴급 연락처]☞ 주페루대사관 긴급전화 : 998-787-454﻿﻿﻿"
22,(다수국가 공통 사항) 로맨스 사기 등 해외 사기 범죄 유형 안내,2023-01-04,"○ 최근 두바이에서 발생하고 있는 사기범죄 관련,유형 및 대처 방안을 공유드리니, 우리국민 여러분들께서는 각별히 유의하여 피해를 입으시는 일이 없도록 하여 주시기 바랍니다.[공통사항]▸아랍에미리트는 민사상 강제집행 등에 대한 체계가 완전하지 않아 제3자에게 일단 송금ㆍ제공 등 돈을 지불하였을 경우 이를 되찾는 것이 매우 어려우므로 송금 등의 행위에 대하여 각별히 확인하고 유의하여야 합니다.▸모르는 사람으로부터의 호의나 요청은 사기일 가능성이 매우 높으므로,이러한 접근 시 먼저 의심이 필요합니다.▸한국이라면 의심했을 사안이라면, 아랍에미리트라고 해서 크게 다르지 않으므로 똑같이 의심해보아야 하며,현지에서 문제가 되었을 시 해결 방법이 더욱 어려운 만큼,한국에서보다 더욱 꼼꼼히 따져보아야 피해를 예방할 수 있습니다.[로맨스스캠]▸한국과 인연이 있는 외국인이 군인ㆍ의사로 활약하거나 가족ㆍ친척의 사망으로 얻게 된 고액의 유산ㆍ금ㆍ다이아몬드ㆍ특수자금을 함께 나누고 싶다고 접근해오면서,이를 위해 비용 등을 송금하라고 접근을 받았을 경우 반드시 의심해보아야 합니다.▸최근에는 범행수법이 진화하여 짧은 기간이라도 실제 사람이 대면을 통해 믿음을 공고히 한 후 범행하는 변형 유형이 기승을 부리고 있어 각별한 주의가 요망됩니다. 상대방의 인적사항이나 배경 등에 대하여 명확히 눈으로 확인하기 전까지는 섣불리 개인 신변에 대한 정보를 너무 상세히 오픈하는 것은 위험하며, 사람 자체를 눈으로 보았다고 하여 그사람이 주장하는 배경 등까지 모두 진실이라 섣불리 오해해서도 안됩니다.- 또한 상대방이 상식적으로 볼 때 과도한 요구를 한다면 애정을 이유로 이를 허용하기 보다는 냉정한 판단으로 다소 명확히 선을 긋는 자세도 중요합니다. 자칫 과도한 요구에 응하였다가 범인들이 그것을 빌미로 협박 또는 회유하여 금전을 취득해 갈 소지가 있습니다.[환전사기]▸개인 간의 환전 거래는 우리나라의 외국환거래법에 위반될 소지가 있고(무등록 환전업 등에 해당할 수 있음), 그로 인한 피해를 입어도 순수한 피해자로서의 지위를 얻기 어려울 수 있는 점을 악용한 사례들이 많이 생겨나고 있으므로,환전을 할 경우 원칙적인 방법(은행,환전소)을 고려하시기 바랍니다.[투자, 무역, 대출, 취업사기]▸투자나 비즈니스 기회 등을 이유로 선금이나 수수료를 먼저 요구할 경우,유의하실 필요가 있겠습니다.▸투자나 비즈니스를 이유로 접근하는 회사나 관계자가 휴대폰번호(+971-5로 시작)만 사용하고 있다고 언급하면서 랜드라인 번호가 없는 경우,회사 명칭이 구글 검색이 안되는 경우,회사가 구글 검색은 되나 사진 상으로 보아 회사의 실체가 없는 것으로 의심되는 경우 등은 사기범행을 강하게 의심해보아야 하는 상황들입니다.▸관련된 은행이 일반적인 이름이 아니거나,실제로 존재하는 은행 이름에Investment와 같은 단어를 추가한 유사 명칭을 사용하거나,통상 거래되는 은행이 아닌 쉽게 접근이나 검색이 되지 않는 은행이거나, ATM을 쉽게 찾을 수 없는 은행을 도구로 사용하는 경우 사기를 강하게 의심해볼 필요가 있습니다.▸무역의 경우 실제 거래하는 업체의 실제 공장이나 작업장 등이 명확하게 확인된 경우에 거래가 시작되는 것이 좋으며,실제로 현장을 방문하였더라도 특정 순간에만 국한하지 말고,며칠 여유를 두고 회사를 파악한 후에 거래하는 것이 안전합니다.▸거주비자 등 체류조건이 없음에도 은행 계좌를 열어주겠다는 접근은 사기일 가능성이 매우 높습니다. 아랍에미리트의 경우, 거주비자 등 체류 자격 조건을 명확히 갖추었음에도 불구하고 은행계좌 개설이나 신용카드 신청이 매우 까다로운 곳이기 때문입니다.[구매,결제, 송금 사기]▸유명인을 직접 사칭하거나 유명인과 같이 일하는 사람을 사칭하며 잠깐만 돈을 빌려주면(때로는 담보로 쓸 물건을 주기도 함), 신속히 갚겠다는 등의 접근은 사기의 가능성이 매우 높으므로 철저히 차단하시기 바랍니다.▸소액이든 다액이든 결제가 필요하다며 문자메시지나 각종 메신저, 메일을 통해 접근한 후 처리하겠다고 하면 바로 카드정보를 입력하는 창이 나오는 경우는 일단 잠시 멈추고 계속 진행해도 되는지를 신중히 생각하신 후에 진행하시기 바랍니다. 한국에서 해상택배를 보낸 시점에 공교롭게 우체국에서 문자메시지가 와서 배송료4디람을 결제하면 배송이 된다고 하여 결제창에 카드 정보를 넣어서 해외에서 고액 결제가 된 피해를 입은 사례 등이 있습니다.※ 위 사례는 주재국 통신사에서 문자메시지를 분류를 붙여서 보내는 점을 악용하여 마치 우체국인 것처럼 인식하게 한 수법이 사용되었습니다.▸인터넷 웹서핑 중 광고판 등을 잘못 눌렀다가 주재국 경찰의 경고 메시지 등을 받고 벌금 납부를 안내받는 화면이 재생된다면 사기를 의심해보아야 합니다. 통상 경찰에서 실제로 적발한 경우에는App이나 문자메시지를 통하여 통보하고 이를 별도의App등을 통해 납부하도록 안내되는 것이 보통이며, 실제로 의심되는 경우라면 경찰서를 방문하여 명확히 확인하는 것이 좋습니다.[중고차량 매매사기]▸최근 Dubizzle이나 Property Finder 어플리케이션 등을 통해 중고차 거래하는 경우가 많이 있음. 그런데 이러한 어플은 개인 거래보다는 업체가 개입하는 경우들이 많고, 그 중 소수의 사기사범들이 개입하거나, 또는 현지 사정을 잘 모르는 상황을 기화로 차량 구매의 중요한 부분을 속이고 판매하는 경우들이 다수 발생하고 있습니다.▸가능한 한 정규 거래업체나 믿을 수 있는 커뮤니티를 활용하는 것을 보다 추천하며, 해당 어플을 이용하더라도 거래의 중요한 부분 등에 대하여 반드시 문서화하여 추후 피해를 당했을 때 회복할 수 있는 방안을 최대한 확보할 필요가 있습니다.-> 통상 이러한 사안에 대하여 한국과 달리, 아랍에미리트에서는 이를 계약 불이행에 따른 민사사안으로 보는 경우가 많으므로, 실제로 피해 회복을 하려고 하면 변호사를 선임하고 민사사안으로 제대로 대응해야 하는 등 비용적인 부분이 훨씬 더 크게 발생할 여지가 있는 만큼, 처음부터 피해를 당하지 않는 것이 중요합니다. 최근 발생한 건들도 모두 경찰 신고했으나 민사사안이라며 진행이 취소된 바 있습니다.▸통상 사기범들의 경우 피해자들이 제대로 대응하기 어려울 것 같은 상황에 처했다고 판단될 때 집중적으로 공격하는 경우들이 많은 만큼, 계약 단계마다 중요한 사항에 대하여 문서 또는 이를 확인할 수 있는 흔적을 충분히 남겨놓는 것이 중요합니다. (WhatsApp메시지 활용, 계약서 세부 작성 등)※ 판매자가 UAE국적자를 사칭하며 주재국 내의 영향력을 과시하면서 피해자가 노력해도 어쩔 수 없을 것이라는 등의 협박을 하거나, 언제 그런(중요사항) 내용을 이야기했느냐며 적반하장으로 나오거나, RTA에서 검사 통과되었으니 다소 제원이 달라도 아무런 문제가 없다는 식으로 우기는 경우들이 다수 발생하고 있습니다.○ 우리국민 여러분들께서는 위 내용을 잘 숙지하시어 피해 없으시길 바라며,한국에 있는 가족, 친지, 지인들이 두바이를 매개로 하여 유사한 상황에 처하시게 될 경우에도 위와 같은 점을 유의할 수 있도록 적극 공유하여 주시기 바랍니다."
18,볼리비아 라파스 내 시위 관련 안전공지,2022-12-29,"○ 12.28.(수) 루이스 카마초(Luis Camacho) 산타크루스 주지사 긴급체포로 산타크루스 공항 폐쇄 및 산타크루스 시내 도로 봉쇄, 방화 등 시위가 진행되고 있습니다.○ 또한 현재 라파스 시내 곳곳에서 카마초 주지사 체포에 반대하는 시위가 진행되고 있으니, 우리 국민께서는 신변에 각별한 유의 부탁드리며, 가급적 외출을 삼가시기 바랍니다.○ 이와 관련, 긴급상황 발생 시 아래 연락처로 연락해주시기 바랍니다.☞ 주볼리비아 대한민국대사관- 대표번호(근무시간 중), 평일, 주간 : +[phone]- 긴급연락처(사건사고 등 긴급상황 발생 시, 24시간), 주말, 야간 : [phone]- 긴급여권 상담 : [phone]☞ 영사콜센터(서울, 24시간) : [phone]"
45,파키스탄 이슬라마바드 신변안전공지(2022.12.26.),2022-12-27,"○ 12.23.(금) 이슬라마바드 주거지역(I-10/4)자폭테러 직후 주재국 경찰은 12.24.(토)부터 2주간 모든 형태의 대중모임을 금지하고, 이슬라마바드 전역에 적색경보를 발령했습니다.○ 파키스탄 정부는 이슬라마바드 전역에 △숙박시설, 빈민가, 우범지역을 중심으로 대대적인 검문을 실시하고, △임시 번호판을 부착 미등록 차량의 등록절차를 전면 보류 조치하였으며, △주요 관공서 및 호텔, 쇼핑센터에 무장 경찰과 군인을 대폭 배치하여 검문검색을 강화하는 등 강도 높은 경계태세에 돌입했습니다.○ 대도시를 중심으로 추가 테러 시도 가능성이 크게 우려되니, 우리 국민들께서는 △불요불급한 외출과 종교시설‧쇼핑센터 등 인구밀집지역에 접근을 자제해 주시기 바라며, △긴급상황에 대비하여 비상연락망을 유지(대사관 연락처 소지)하는 등 신변안전에 각별히 주의해 주실 것을 당부드립니다.○ 아울러 사건사고나 비상상황 발생 시 아래 당직전화 및 영사콜센터로 연락주시기 바랍니다.☞ 주 파키스탄 대한민국 대사관- 평일/주간 : [phone]~1- 긴급전화(주말/야간): [phone]☞ 영사콜센터(서울, 24시간): [phone]"
